Symbol,Accuracy
20MICRONS,54.736842105263165
21STCENMGM,52.30263157894737
360ONE,43.24324324324324
3IINFOLTD,59.65665236051502
3MINDIA,54.317548746518106
3PLAND,65.48223350253807
5PAISA,54.80769230769232
63MOONS,53.24675324675325
A2ZINFRA,58.43558282208589
AAATECH,58.53658536585365
AAKASH,64.11149825783971
AAREYDRUGS,56.25
AARON,53.333333333333336
AARTECH,54.54545454545454
AARTIDRUGS,50.4930966469428
AARTIIND,47.4025974025974
AARTIPHARM,47.27272727272727
AARTISURF,52.74725274725275
AARVEEDEN,53.57561547479485
AARVI,59.93690851735016
AAVAS,49.62686567164179
ABAN,52.94117647058824
ABB,51.66975881261595
ABBOTINDIA,66.88432835820896
ABCAPITAL,51.86335403726709
ABFRL,51.23809523809524
ABINFRA,78.0701754385965
ABMINTLLTD,70.52631578947368
ABREL,53.036723163841806
ABSLAMC,52.10084033613446
ACC,50.51067780872794
ACCELYA,54.317548746518106
ACCURACY,60.71428571428571
ACE,51.68408826945412
ACEINTEG,80.54711246200608
ACI,51.5625
ACL,60.94224924012158
ACLGATI,57.27590221187428
ADANIENSOL,44.44444444444444
ADANIENT,51.02040816326531
ADANIGREEN,58.657243816254415
ADANIPORTS,50.68493150684932
ADANIPOWER,52.78551532033426
ADFFOODS,58.04511278195489
ADL,51.17647058823529
ADORWELD,53.85329619312906
ADROITINFO,54.93975903614457
ADSL,54.63414634146342
ADVANIHOTR,59.34466019417476
ADVENZYMES,52.92553191489362
AEROFLEX,50.0
AETHER,42.5287356321839
AFFLE,54.18502202643172
AGARIND,55.072463768115945
AGI,51.39146567717996
AGRITECH,58.116232464929865
AGROPHOS,54.20289855072464
AGSTRA,54.80769230769232
AHL,51.66666666666667
AHLADA,60.67415730337079
AHLEAST,55.37313432835821
AHLUCONT,78.66287339971551
AIAENG,50.33333333333333
AIRAN,59.63302752293578
AIROLAM,65.61514195583597
AJANTPHARM,53.01764159702879
AJMERA,53.19396051103368
AJOONI,62.95081967213115
AKASH,60.86956521739131
AKG,62.92134831460674
AKI,43.47826086956522
AKSHAR,51.68539325842697
AKSHARCHEM,52.1865889212828
AKSHOPTFBR,56.4531104921077
AKZOINDIA,52.55338904363974
ALANKIT,59.20745920745921
ALBERTDAVD,51.57068062827225
ALEMBICLTD,54.1241890639481
ALICON,58.48837209302326
ALKALI,56.21693121693122
ALKEM,52.463054187192114
ALKYLAMINE,53.05105853051059
ALLCARGO,51.60183066361556
ALMONDZ,54.76804123711341
ALOKINDS,59.03954802259888
ALPA,56.47921760391198
ALPHAGEO,54.33734939759036
AMBER,53.31125827814569
AMBICAAGAR,80.36998972250771
AMBIKCO,56.29722921914357
AMBUJACEM,51.298701298701296
AMDIND,55.19713261648745
AMIORG,53.65853658536586
AMJLAND,55.56586270871985
AMNPLST,62.5
AMRUTANJAN,55.36723163841808
ANANDRATHI,53.15315315315316
ANANTRAJ,53.13953488372093
ANDHRAPAP,57.23359209597741
ANDHRSUGAR,54.63821892393321
ANGELONE,49.41176470588236
ANIKINDS,55.327342747111686
ANMOL,60.58394160583942
ANTGRAPHIC,74.860853432282
ANUP,45.96774193548387
ANURAS,54.10958904109589
APARINDS,54.01234567901234
APCL,47.953216374269005
APCOTEXIND,54.248366013071895
APEX,51.5527950310559
APLAPOLLO,50.0
APLLTD,51.056910569105696
APOLLO,53.135313531353134
APOLLOHOSP,47.26090993500464
APOLLOPIPE,59.06976744186046
APOLLOTYRE,49.90942028985507
APOLSINHOT,56.152125279642064
APTECHT,54.178403755868544
APTUS,49.2063492063492
ARCHIDPLY,59.76714100905562
ARCHIES,58.45004668534081
ARE&M,66.66666666666666
ARENTERP,62.30031948881789
ARIES,52.26130653266332
ARIHANTCAP,50.73529411764706
ARIHANTSUP,53.06122448979592
ARMANFIN,49.47643979057592
AROGRANITE,57.262905162064826
ARROWGREEN,54.02298850574713
ARSHIYA,55.618776671408256
ARSSINFRA,59.104046242774565
ARTEMISMED,50.0
ARTNIRMAN,80.8695652173913
ARVEE,67.11409395973155
ARVIND,52.96846011131725
ARVINDFASN,49.797570850202426
ARVSMART,55.819477434679335
ASAHIINDIA,57.46061167747914
ASAHISONG,53.80875202593193
ASAL,59.74025974025974
ASALCBR,50.99009900990099
ASHAPURMIN,59.6045197740113
ASHIANA,49.20127795527157
ASHIMASYN,62.11699164345404
ASHOKA,53.70650529500757
ASHOKAMET,54.285714285714285
ASHOKLEY,52.50463821892394
ASIANENE,59.45945945945946
ASIANHOTNR,55.43175487465181
ASIANPAINT,51.81058495821726
ASIANTILES,52.8186274509804
ASKAUTOLTD,73.33333333333333
ASMS,56.47321428571429
ASPINWALL,52.617801047120416
ASTEC,53.04964539007092
ASTERDM,53.69127516778524
ASTRAL,47.19235364396654
ASTRAMICRO,51.778242677824274
ASTRAZEN,53.432282003710576
ASTRON,54.90196078431373
ATALREAL,55.21472392638037
ATAM,58.53658536585365
ATFL,53.38904363974002
ATGL,52.27272727272727
ATL,32.142857142857146
ATLANTAA,51.800232288037165
ATLASCYCLE,63.7883008356546
ATUL,48.74651810584958
ATULAUTO,55.11363636363637
AUBANK,52.58358662613982
AURIONPRO,55.29801324503312
AUROPHARMA,51.30742049469965
AURUM,56.39810426540285
AUSOMENT,68.37209302325581
AUTOAXLES,52.875695732838594
AUTOIND,56.6350710900474
AVADHSUGAR,56.74846625766872
AVALON,56.81818181818182
AVANTIFEED,54.285714285714285
AVG,70.6896551724138
AVONMORE,37.93103448275862
AVROIND,67.27272727272727
AVTNPL,56.6193853427896
AWHCL,53.16455696202531
AWL,54.36893203883495
AXISBANK,50.19762845849802
AXISCADES,54.73098330241187
AXITA,67.05882352941175
AYMSYNTEX,50.82742316784869
AZAD,40.0
BAFNAPH,57.34767025089605
BAGFILMS,60.495049504950494
BAIDFIN,48.21428571428572
BAJAJ-AUTO,51.39146567717996
BAJAJCON,51.12107623318386
BAJAJELEC,52.72952853598015
BAJAJFINSV,50.04668534080299
BAJAJHCARE,51.32743362831859
BAJAJHIND,55.1948051948052
BAJAJHLDNG,49.11297852474323
BAJEL,63.63636363636363
BAJFINANCE,50.60352831940576
BALAJITELE,53.896103896103895
BALAMINES,51.25748502994012
BALAXI,67.72616136919315
BALKRISHNA,53.64705882352941
BALKRISIND,50.55928411633109
BALMLAWRIE,53.48189415041783
BALPHARMA,54.59704880817253
BALRAMCHIN,53.61781076066791
BANARBEADS,59.40099833610649
BANARISUG,57.32838589981447
BANCOINDIA,53.003533568904594
BANDHANBNK,49.65986394557823
BANG,56.38432364096081
BANKA,65.43624161073825
BANKBARODA,51.99628597957289
BANKINDIA,50.60352831940576
BANSWRAS,56.59472422062351
BARBEQUE,54.48275862068965
BASF,54.59610027855153
BASML,54.5353982300885
BATAINDIA,47.8180129990715
BAYERCROP,52.42857142857142
BBL,53.57561547479485
BBOX,53.80333951762524
BBTC,54.73098330241187
BBTCL,63.25757575757576
BCLIND,55.033557046979865
BCONCEPTS,58.74587458745874
BDL,51.36054421768708
BEARDSELL,66.66666666666666
BECTORFOOD,50.943396226415096
BEDMUTHA,56.42965204236005
BEL,47.8180129990715
BEML,52.64623955431755
BEPL,54.27350427350427
BERGEPAINT,55.84415584415584
BESTAGRO,34.48275862068966
BFINVEST,55.401234567901234
BFUTILITIE,54.80769230769232
BGRENERGY,55.13784461152882
BHAGCHEM,57.14285714285714
BHAGERIA,54.7979797979798
BHAGYANGR,59.33147632311978
BHANDARI,64.1025641025641
BHARATFORG,52.118644067796616
BHARATGEAR,54.874651810584965
BHARATRAS,54.73098330241187
BHARATWIRE,58.92857142857143
BHARTIARTL,47.07520891364902
BHEL,51.483050847457626
BIGBLOC,52.83018867924528
BIKAJI,41.53846153846154
BIL,54.45269016697589
BINANIIND,69.40298507462687
BIOCON,49.44162436548224
BIOFILCHEM,57.798165137614674
BIRLACABLE,58.68152274837512
BIRLACORPN,50.0
BIRLAMONEY,56.49432534678437
BLAL,52.27272727272727
BLBLIMITED,58.45004668534081
BLISSGVS,56.25
BLKASHYAP,56.708004509582864
BLS,49.47643979057592
BLSE,60.0
BLUECHIP,77.71587743732591
BLUECOAST,80.3497085761865
BLUEDART,53.01764159702879
BLUEJET,47.05882352941176
BLUESTARCO,50.324976787372336
BODALCHEM,55.663430420711975
BOMDYEING,54.02542372881356
BOROLTD,60.0
BORORENEW,53.14685314685315
BOSCHLTD,50.55658627087198
BPCL,51.34180790960452
BPL,57.84586815227484
BRIGADE,53.75939849624061
BRITANNIA,48.55328158080452
BRNL,58.75
BROOKS,58.34683954619124
BSE,52.991452991453
BSHSL,49.65277777777778
BSL,56.029684601113175
BSOFT,53.52504638218923
BTML,51.21951219512195
BURNPUR,62.531328320802
BUTTERFLY,51.74537987679672
BVCL,57.65877957658779
BYKE,57.07154742096506
CALSOFT,61.50278293135436
CAMLINFINE,54.32372505543237
CAMPUS,53.84615384615385
CAMS,44.11764705882353
CANBK,52.28136882129277
CANFINHOME,52.73909006499535
CANTABIL,56.278366111951584
CAPACITE,49.52978056426332
CAPITALSFB,33.33333333333333
CAPLIPOINT,56.158663883089766
CAPTRUST,56.37393767705382
CARBORUNIV,48.05194805194805
CAREERP,57.250755287009056
CARERATING,52.26039783001808
CARTRADE,57.14285714285714
CARYSIL,55.76923076923077
CASTROLIND,62.03358208955224
CCCL,68.8118811881188
CCHHL,63.25167037861915
CCL,50.97236438075742
CDSL,60.12084592145015
CEATLTD,51.82849936948297
CELEBRITY,57.70089285714286
CELLO,64.70588235294117
CENTENKA,49.920634920634924
CENTEXT,65.5844155844156
CENTRALBK,55.51470588235294
CENTRUM,59.38566552901023
CENTUM,55.4679802955665
CENTURYPLY,50.45146726862303
CERA,49.007444168734494
CEREBRAINT,54.54545454545454
CESC,47.8180129990715
CGCL,55.23520485584219
CGPOWER,48.79406307977737
CHALET,47.410358565737056
CHAMBLFERT,51.71773444753946
CHEMBOND,50.93457943925234
CHEMCON,55.294117647058826
CHEMFAB,50.0
CHEMPLASTS,53.96825396825397
CHENNPETRO,54.41039925719592
CHEVIOT,57.647058823529406
CHOICEIN,61.05263157894737
CHOLAFIN,52.92479108635098
CHOLAHLDNG,49.44341372912802
CIEINDIA,53.49693251533743
CIGNITITEC,54.741379310344826
CINELINE,57.24465558194775
CINEVISTA,60.85343228200371
CIPLA,50.03528581510233
CLEAN,58.01526717557252
CLEDUCATE,57.14285714285714
CLSEL,50.0
CMSINFO,47.22222222222222
COALINDIA,48.48024316109423
COASTCORP,56.66666666666666
COCHINSHIP,53.84615384615385
COFORGE,47.461139896373055
COLPAL,53.61781076066791
COMPUSOFT,60.03372681281619
COMSYN,50.0
CONCOR,48.9322191272052
CONCORDBIO,59.25925925925925
CONFIPET,56.88622754491018
CONSOFINVT,53.24675324675325
CONTROLPR,48.29396325459317
CORALFINAC,61.51603498542274
CORDSCABLE,55.68181818181818
COROMANDEL,53.9179104477612
COSMOFIRST,51.031746031746025
COUNCODOS,62.430426716141
CRAFTSMAN,53.42465753424658
CREATIVE,58.71559633027523
CREATIVEYE,64.06685236768801
CREDITACC,47.44525547445255
CREST,53.41981132075472
CRISIL,49.16512059369202
CROMPTON,50.90439276485789
CROWN,77.97101449275362
CSBBANK,42.9245283018868
CSLFINANCE,54.32098765432099
CTE,59.7864768683274
CUB,50.37105751391465
CUBEXTUB,61.20906801007556
CUMMINSIND,49.86072423398329
CUPID,55.13513513513514
CYBERMEDIA,69.4054054054054
CYBERTECH,55.33890436397401
CYIENT,50.63291139240506
CYIENTDLM,48.48484848484848
DABUR,52.831940575673165
DALBHARAT,47.28682170542636
DALMIASUG,53.94614670380688
DAMODARIND,52.63157894736842
DANGEE,67.4074074074074
DATAMATICS,56.98267074413863
DATAPATTNS,44.95412844036697
DAVANGERE,50.0
DBCORP,49.42857142857143
DBL,54.81283422459893
DBOL,48.64864864864865
DBREALTY,54.689754689754686
DBSTOCKBRO,68.12816188870153
DCAL,53.20447609359105
DCBBANK,51.10851808634772
DCI,70.87378640776699
DCM,52.73909006499535
DCMFINSERV,78.33800186741364
DCMNVL,52.60869565217391
DCMSHRIRAM,50.324976787372336
DCMSRIND,51.37614678899083
DCW,55.71030640668524
DCXINDIA,50.0
DECCANCE,62.68656716417911
DEEPAKFERT,52.18926553672316
DEEPAKNTR,49.7737556561086
DEEPINDS,45.77464788732394
DELHIVERY,52.80898876404494
DELPHIFX,54.63258785942492
DELTACORP,53.2258064516129
DELTAMAGNT,67.6252319109462
DEN,55.74468085106383
DENORA,55.06035283194058
DEVIT,64.22018348623854
DEVYANI,51.181102362204726
DGCONTENT,57.692307692307686
DHAMPURSUG,54.22469823584029
DHANBANK,54.76673427991886
DHANI,57.12799167533819
DHANUKA,50.63897763578274
DHARMAJ,48.38709677419355
DHRUV,50.4424778761062
DHUNINV,59.68750000000001
DIACABS,62.29260935143288
DIAMINESQ,63.63636363636363
DIAMONDYD,55.66037735849056
DICIND,53.57474466109564
DIGIDRIVE,75.0
DIGISPICE,55.14138817480719
DIGJAMLMTD,61.05263157894737
DIL,65.24822695035462
DISHTV,54.14165666266506
DIVGIITTS,53.06122448979592
DIVISLAB,51.34357005758158
DIXON,55.625
DJML,54.83870967741935
DLF,50.66828675577156
DLINKINDIA,53.98860398860399
DMART,51.30434782608696
DMCC,47.78761061946903
DNAMEDIA,65.9090909090909
DODLA,55.970149253731336
DOLATALGO,53.53982300884957
DOLLAR,50.0
DOLPHIN,62.51455180442375
DOMS,36.36363636363637
DONEAR,57.59717314487632
DPABHUSHAN,60.0
DPSCLTD,53.63984674329502
DPWIRES,62.77602523659306
DRCSYSTEMS,56.75675675675676
DREAMFOLKS,60.0
DREDGECORP,52.55767301905717
DRREDDY,48.30508474576271
DSSL,63.03258145363409
DTIL,52.99334811529933
DUCON,59.50266429840142
DVL,53.517587939698494
DWARKESH,57.12777191129885
DYCL,61.25000000000001
DYNAMATECH,58.816705336426914
DYNPRO,59.7560975609756
E2E,62.4561403508772
EASEMYTRIP,57.82312925170068
ECLERX,52.75689223057645
EDELWEISS,54.37499999999999
EICHERMOT,50.706214689265536
EIDPARRY,51.66975881261595
EIFFL,51.60349854227405
EIHAHOTELS,55.03184713375797
EIHOTEL,53.56386732533521
EIMCOELECO,55.06035283194058
EKC,54.17130144605117
ELDEHSG,48.93617021276596
ELECON,51.27906976744187
ELECTCAST,53.38904363974002
ELECTHERM,57.475490196078425
ELGIEQUIP,55.15320334261838
ELGIRUBCO,57.769423558897245
ELIN,57.6271186440678
EMAMILTD,51.728110599078335
EMAMIPAP,53.01724137931034
EMIL,50.72463768115942
EMKAY,52.60770975056689
EMMBI,56.27705627705628
EMSLIMITED,47.82608695652174
EMUDHRA,61.36363636363637
ENDURANCE,47.12328767123288
ENERGYDEV,54.83870967741935
ENGINERSIN,56.47590361445784
ENIL,53.42312008978676
ENTERO,33.33333333333333
EPACK,33.33333333333333
EPIGRAL,48.0
EPL,52.78293135435993
EQUIPPP,71.13772455089821
EQUITASBNK,53.6144578313253
ERIS,53.17220543806647
ESABINDIA,54.038997214484674
ESAFSFB,50.0
ESCORTS,52.33050847457628
ESSARSHPNG,60.0328947368421
ESSENTIA,79.23076923076923
ESTER,54.70494417862839
ETHOSLTD,51.13636363636363
EUROTEXIND,62.55835667600373
EVEREADY,55.1948051948052
EVERESTIND,51.298701298701296
EXCEL,62.96809986130375
EXCELINDUS,58.16326530612245
EXCELINDUS,58.16326530612245
EXCELINDUS,58.16326530612245
EXIDEIND,49.44341372912802
EXPLEOSOL,65.30324400564174
EXXARO,59.84251968503938
FACT,59.51717734447539
FAIRCHEMOR,49.685534591194966
FAZE3Q,61.53846153846154
FCL,57.743362831858406
FCSSOFT,71.2403951701427
FDC,52.50463821892394
FEDERALBNK,51.799576570218775
FEDFINA,50.0
FEL,54.26716141001855
FELDVR,54.0
FIBERWEB,56.86274509803921
FIEMIND,52.85880980163361
FILATEX,57.69854132901134
FINCABLES,52.04081632653062
FINEORG,53.38078291814946
FINOPB,46.95652173913044
FINPIPE,53.66759517177344
FIVESTAR,45.3125
FLAIR,46.15384615384615
FLEXITUFF,52.700490998363335
FLFL,53.398058252427184
FLUOROCHEM,45.87155963302752
FMGOETZE,54.59610027855153
FMNL,59.23076923076923
FOCUS,68.19571865443424
FOODSIN,47.82608695652174
FORCEMOT,51.37614678899083
FORTIS,53.309265944645
FOSECOIND,50.41782729805014
FSL,58.73959571938169
FUSION,60.0
GABRIEL,53.54077253218884
GAEL,54.17439703153989
GAIL,53.21983715766099
GALAXYSURF,54.0
GALLANTT,55.70621468926553
GANDHAR,57.14285714285714
GANDHITUBE,52.25118483412322
GANECOS,53.25842696629214
GANESHBE,52.84552845528455
GANESHHOUC,51.90476190476191
GANGAFORGE,62.093862815884485
GANGESSECU,51.681957186544345
GARFIBRES,61.66044776119403
GATECH,66.66666666666666
GATECHDVR,45.16129032258064
GATEWAY,52.57731958762887
GAYAPROJ,59.385113268608414
GEECEE,55.58139534883721
GEEKAYWIRE,65.3250773993808
GENCON,56.95364238410596
GENESYS,54.86641221374045
GENSOL,58.82352941176471
GENUSPAPER,59.73154362416108
GENUSPOWER,53.528773072747015
GEOJITFSL,54.77223427331887
GEPIL,51.62488393686166
GESHIP,49.721706864564005
GFLLIMITED,55.009276437847866
GHCL,53.88418079096046
GHCLTEXTIL,43.24324324324324
GICHSGFIN,53.41269841269841
GICRE,51.11111111111111
GILLANDERS,56.47226173541963
GILLETTE,52.831940575673165
GINNIFILA,60.204081632653065
GIPCL,53.57474466109564
GKWLIMITED,58.070500927643785
GLAND,56.44171779141104
GLAXO,53.48189415041783
GLENMARK,51.94805194805194
GLFL,72.51624883936861
GLOBAL,60.57971014492753
GLOBALVECT,57.526254375729295
GLOBE,79.56989247311827
GLOBUSSPR,51.472650771388494
GLS,52.34375
GMBREW,55.38033395176253
GMDCLTD,51.02040816326531
GMMPFAUDLR,46.8013468013468
GMRAIRPORT,50.57736720554272
GMRP&UI,44.329896907216494
GNA,48.91304347826087
GNFC,52.92479108635098
GOACARBON,54.17170495767836
GOCLCORP,57.01863354037268
GOCOLORS,51.32743362831859
GODFRYPHLP,53.21683876092137
GODHA,65.73426573426573
GODREJAGRO,51.89873417721519
GODREJCP,49.35064935064935
GODREJIND,51.48423005565863
GODREJPROP,47.14285714285714
GOKEX,56.9280343716434
GOKUL,53.024453024453024
GOKULAGRO,51.13924050632911
GOLDENTOBC,61.09563602599815
GOLDIAM,53.39168490153173
GOLDTECH,59.33147632311978
GOODLUCK,52.83018867924528
GOYALALUM,60.60606060606061
GPIL,51.92743764172335
GPPL,53.9039039039039
GPTHEALTH,100.0
GPTINFRA,48.02110817941953
GRANULES,50.21645021645021
GRAPHITE,53.06122448979592
GRASIM,49.48932219127205
GRAVITA,54.94672754946728
GREAVESCOT,56.90298507462687
GREENLAM,50.22421524663677
GREENPANEL,47.92626728110599
GREENPLY,56.63881151346333
GREENPOWER,62.2356495468278
GRINDWELL,51.33256083429896
GRINFRA,55.72519083969466
GRMOVER,56.75675675675676
GROBTEA,57.407407407407405
GRPLTD,50.66964285714286
GRSE,49.24812030075188
GRWRHITECH,42.30769230769231
GSFC,52.61299435028248
GSLSU,68.08510638297872
GSPL,49.94388327721661
