Symbol,Accuracy
GSS,57.54119138149556
GTECJAINX,43.47826086956522
GTL,58.21727019498607
GTLINFRA,61.43790849673203
GTPL,56.060606060606055
GUFICBIO,54.90605427974948
GUJALKALI,51.74603174603176
GUJAPOLLO,54.65538089480049
GUJGASLTD,47.368421052631575
GUJRAFFIA,56.92307692307692
GULFOILLUB,51.68776371308017
GULFPETRO,58.6888657648283
GULPOLY,55.77777777777778
GVKPIL,58.53932584269664
GVPTECH,79.13043478260869
GVT&D,66.7910447761194
HAL,43.53741496598639
HAPPSTMNDS,54.65116279069767
HAPPYFORGE,50.0
HARDWYN,56.38297872340425
HARIOMPIPE,50.0
HARRMALAYA,54.874651810584965
HARSHA,50.0
HATHWAY,57.57575757575758
HATSUN,54.69728601252609
HAVELLS,52.13358070500927
HAVISHA,67.12328767123287
HBSL,62.152133580705005
HCC,53.63443895553988
HCG,50.0
HCL-INSYS,65.54621848739495
HCLTECH,51.11940298507462
HDFCAMC,47.82608695652174
HDFCBANK,49.7529992942837
HDFCLIFE,47.756410256410255
HDIL,55.1219512195122
HEADSUP,54.46927374301676
HECPROJECT,77.61627906976744
HEG,52.831940575673165
HEIDELBERG,53.10734463276836
HEMIPROP,50.898203592814376
HERANBA,58.38926174496645
HERCULES,54.9936788874842
HERITGFOOD,52.73909006499535
HEROMOTOCO,48.653667595171775
HESTERBIO,55.63063063063063
HEUBACHIND,52.96846011131725
HEXATRADEX,53.07167235494881
HFCL,55.92903828197946
HGINFRA,51.68918918918919
HGS,51.91409897292251
HIKAL,56.029684601113175
HIL,55.610444601270295
HILTON,55.97104945717732
HIMATSEIDE,53.2033426183844
HINDALCO,50.67043048694425
HINDCOMPOS,58.90538033395176
HINDCON,62.16216216216216
HINDCOPPER,55.42857142857143
HINDMOTORS,62.18487394957983
HINDNATGLS,61.54891304347826
HINDOILEXP,54.59039548022599
HINDPETRO,53.17796610169492
HINDUNILVR,48.270995059985886
HINDWAREAP,50.717703349282296
HINDZINC,58.2089552238806
HIRECT,56.95754716981132
HISARMETAL,52.394366197183096
HITECH,50.88161209068011
HITECHCORP,57.07133917396746
HITECHGEAR,53.779069767441854
HLEGLAS,56.29139072847682
HLVLTD,56.30797773654916
HMAAGRO,66.66666666666666
HMT,57.28876508820798
HMVL,56.16641901931649
HNDFDS,54.83870967741935
HOMEFIRST,45.751633986928105
HONASA,70.58823529411765
HONAUT,51.76252319109462
HONDAPOWER,53.38904363974002
HOVS,56.74418604651162
HPAL,55.04587155963303
HPIL,65.84158415841584
HPL,55.3133514986376
HSCL,53.333333333333336
HTMEDIA,54.3263964950712
HUBTOWN,55.63463819691577
HUDCO,56.676557863501486
HUHTAMAKI,55.84415584415584
HYBRIDFIN,51.61290322580645
ICDSLTD,63.1578947368421
ICEMAKE,53.57142857142857
ICICIBANK,53.1104921077066
ICICIGI,48.90282131661442
ICICIPRULI,52.71739130434783
ICIL,53.17982456140351
ICRA,51.199040767386094
IDBI,53.422724064925895
IDEA,54.350417163289634
IDEAFORGE,60.60606060606061
IDFCFIRSTB,56.79611650485437
IEL,67.79661016949152
IEX,47.61904761904761
IFBAGRO,55.06035283194058
IFBIND,52.50463821892394
IFCI,61.00278551532033
IFGLEXPOR,51.503006012024045
IGARASHI,55.10204081632652
IGL,51.8
IGPL,53.55450236966824
IIFL,51.56081808396125
IITL,63.67713004484305
IKIO,58.333333333333336
IL&FSENGG,58.11648079306072
IL&FSTRANS,59.79680696661829
IMAGICAA,53.51473922902494
IMFA,53.49182763744428
IMPAL,51.04510451045105
IMPEXFERRO,62.990455991516434
INCREDIBLE,52.63157894736842
INDBANK,63.026315789473685
INDHOTEL,51.76252319109462
INDIACEM,52.8954802259887
INDIAGLYCO,58.30223880597016
INDIAMART,50.43103448275862
INDIANB,48.80952380952381
INDIANCARD,55.47309833024119
INDIANHUME,55.287569573283854
INDIASHLTR,45.45454545454545
INDIGO,48.41849148418492
INDIGOPNTS,52.94117647058824
INDNIPPON,52.875695732838594
INDOAMIN,57.60869565217392
INDOBORAX,58.333333333333336
INDOCO,51.42857142857142
INDORAMA,56.209150326797385
INDOSTAR,58.88501742160279
INDOTECH,54.11499436302142
INDOTHAI,50.24630541871922
INDOWIND,56.33456334563346
INDRAMEDCO,54.86265775798069
INDSWFTLAB,56.63881151346333
INDSWFTLTD,54.07098121085595
INDTERRAIN,52.73010920436817
INDUSINDBK,50.37105751391465
INDUSTOWER,52.53623188405797
INFIBEAM,56.37755102040817
INFOBEAN,59.14634146341463
INFOMEDIA,68.05942432683379
INFY,51.94071983062809
INGERRAND,52.36768802228412
INNOVACAP,50.0
INNOVANA,61.68831168831169
INOXGREEN,46.875
INOXINDIA,54.54545454545454
INOXWIND,54.6485260770975
INSECTICID,49.39613526570048
INSPIRISYS,55.140186915887845
INTELLECT,53.84615384615385
INTENTECH,53.779069767441854
INTLCONV,55.28455284552846
INVENTURE,61.83574879227053
IOB,53.1104921077066
IOC,51.24910778015703
IOLCP,54.25531914893617
IONEXCHANG,54.45544554455446
IPCALAB,49.293785310734464
IPL,54.13533834586466
IRB,52.78481012658228
IRCON,53.53159851301115
IRCTC,50.2283105022831
IREDA,57.14285714285714
IRFC,50.64935064935064
IRIS,49.137931034482754
IRISDOREME,58.01526717557252
IRMENERGY,61.11111111111112
ISEC,49.829351535836174
ISFT,54.29403202328966
ISGEC,48.93617021276596
ITC,52.54237288135594
ITDC,58.87323943661972
ITDCEM,54.22469823584029
ITI,59.42432683379758
IVC,57.5139146567718
IVP,55.524605385329615
IWEL,45.588235294117645
IZMO,56.10913404507711
J&KBANK,58.45004668534081
JAGRAN,50.89887640449439
JAGSNPHARM,57.05009276437848
JAIBALAJI,55.78842315369261
JAICORPLTD,54.26716141001855
JAIPURKURT,55.27638190954774
JAMNAAUTO,55.5895865237366
JASH,53.79746835443038
JAYAGROGN,53.896103896103895
JAYBARMARU,55.84415584415584
JAYNECOIND,58.25602968460112
JAYSREETEA,56.63881151346333
JBCHEPHARM,52.27483751160631
JBMA,54.7945205479452
JCHAC,52.85714285714286
JETFREIGHT,73.33333333333333
JHS,58.343057176196034
JINDALPHOT,54.389721627409
JINDALPOLY,53.48189415041783
JINDALSAW,52.36768802228412
JINDALSTEL,52.16680294358136
JINDRILL,55.56711758584808
JINDWORLD,53.58778625954198
JIOFIN,57.692307692307686
JISLDVREQS,54.04958677685951
JISLJALEQS,53.950953678474114
JITFINFRA,53.735632183908045
JKCEMENT,50.62006764374295
JKIL,50.505050505050505
JKLAKSHMI,51.771428571428565
JKPAPER,52.922077922077925
JKTYRE,51.434426229508205
JLHL,34.78260869565217
JMA,51.35135135135135
JMFINANCIL,55.529685681024446
JOCIL,54.736842105263165
JPOLYINVST,57.56385068762279
JPPOWER,57.9849946409432
JSFB,100.0
JSL,53.87673956262425
JSWENERGY,51.71428571428572
JSWHL,51.08225108225109
JSWINFRA,66.66666666666666
JSWSTEEL,49.37076476282672
JTEKTINDIA,54.80961923847696
JTLIND,44.95412844036697
JUBLFOOD,46.18705035971223
JUBLINGREA,56.4625850340136
JUBLPHARMA,50.742115027829314
JUNIPER,100.0
JUSTDIAL,54.99058380414312
JWL,56.58093797276853
JYOTHYLAB,48.81101376720901
JYOTICNC,14.285714285714285
JYOTISTRUC,58.99788285109386
KABRAEXTRU,53.432282003710576
KAJARIACER,47.63231197771588
KAKATCEM,54.59610027855153
KALAMANDIR,59.09090909090909
KALYANIFRG,59.44931163954944
KALYANKJIL,49.31506849315068
KAMATHOTEL,54.874651810584965
KAMDHENU,55.11363636363637
KAMOPAINTS,43.63636363636363
KANANIIND,56.38474295190713
KANORICHEM,55.56586270871985
KANPRPLA,52.86624203821656
KANSAINER,51.62488393686166
KAPSTON,59.79381443298969
KARMAENG,57.66773162939297
KARURVYSYA,51.8361581920904
KAUSHALYA,65.875
KAVVERITEL,57.43073047858942
KAYA,57.68321513002365
KAYNES,45.3125
KBCGLOBAL,57.82312925170068
KCP,54.22469823584029
KCPSUGIND,56.91736304549675
KDDL,47.82608695652174
KEC,50.700280112044815
KECL,55.92485549132948
KEEPLEARN,63.6986301369863
KEI,52.25733634311512
KELLTONTEC,53.78787878787878
KERNEX,51.72413793103448
KESORAMIND,54.12844036697248
KEYFINSERV,72.70194986072424
KFINTECH,54.23728813559322
KHADIM,60.89743589743589
KHAICHEM,56.024096385542165
KHAITANLTD,70.47353760445682
KHANDSE,64.43825441039925
KICL,56.86015831134564
KILITCH,55.203619909502265
KIMS,47.01492537313433
KINGFA,58.285714285714285
KIOCL,55.27777777777778
KIRIINDUS,56.5772669220945
KIRLOSBROS,51.696832579185525
KIRLOSENG,49.95331465919701
KIRLOSIND,50.927643784786646
KIRLPNU,53.48837209302325
KITEX,54.15929203539823
KKCL,51.24434389140271
KMSUGAR,66.16541353383458
KNRCON,53.60303413400759
KOHINOOR,60.44568245125348
KOKUYOCMLN,54.8051948051948
KOLTEPATIL,55.375
KOPRAN,55.98885793871866
KOTAKBANK,51.681415929203546
KOTARISUG,59.78947368421053
KOTHARIPET,59.92578849721707
KOTHARIPRO,53.2033426183844
KPIGREEN,56.15384615384615
KPIL,54.83870967741935
KPITTECH,53.71900826446281
KPRMILL,47.607361963190186
KRBL,54.45454545454545
KREBSBIO,56.59340659340659
KRIDHANINF,59.7051597051597
KRISHANA,62.2478386167147
KRITI,81.9078947368421
KRITIKA,74.33962264150942
KRITINUT,48.57142857142857
KRSNAA,48.81889763779528
KSB,51.99628597957289
KSCL,48.641975308641975
KSHITIJPOL,61.18421052631579
KSL,52.63852242744064
KSOLVES,57.30337078651685
KTKBANK,50.54667788057191
KUANTUM,50.69124423963134
LAGNAM,63.43283582089553
LAL,62.22222222222222
LALPATHLAB,47.783251231527096
LAMBODHARA,60.57906458797328
LANDMARK,53.333333333333336
LAOPALA,55.011933174224346
LASA,56.112852664576806
LATENTVIEW,51.75438596491229
LATTEYS,73.75886524822694
LAURUSLABS,52.94117647058824
LAXMICOT,76.14678899082568
LCCINFOTEC,72.330547818013
LEMONTREE,52.90102389078498
LEXUS,65.94427244582043
LFIC,68.19526627218934
LGBBROSLTD,52.130325814536334
LGHL,73.82198952879581
LIBAS,57.68115942028985
LIBERTSHOE,54.96750232126277
LICHSGFIN,48.74651810584958
LICI,57.77777777777777
LIKHITHA,51.19047619047619
LINC,52.13483146067416
LINCOLN,50.0
LINDEINDIA,50.800336983993255
LLOYDSENGG,40.0
LLOYDSME,43.75
LMW,51.66975881261595
LODHA,38.46153846153847
LOKESHMACH,56.98070374574348
LORDSCHLO,52.0
LOTUSEYE,57.12435233160622
LOVABLE,53.05164319248826
LOYALTEX,51.28205128205128
LPDC,60.495436766623214
LT,48.97959183673469
LTF,51.53473344103393
LTFOODS,58.82352941176471
LTIM,53.315649867374006
LTTS,46.88346883468834
LUMAXIND,53.29619312906221
LUMAXTECH,50.23640661938534
LUPIN,52.32142857142858
LUXIND,52.07823960880196
LXCHEM,49.31506849315068
LYKALABS,59.98588567395908
LYPSAGEMS,57.647058823529406
M&M,52.22300635144672
M&MFIN,51.29650507328072
MAANALU,56.554712892741065
MACPOWER,60.8843537414966
MADHAV,57.69712140175219
MADHUCON,58.323632130384176
MADRASFERT,57.381615598885794
MAGADSUGAR,47.09480122324159
MAGNUM,60.09852216748769
MAHABANK,55.93908629441624
MAHAPEXLTD,55.972696245733786
MAHASTEEL,52.89473684210526
MAHEPC,51.741293532338304
MAHESHWARI,54.78260869565217
MAHLIFE,51.0677808727948
MAHLOG,52.07667731629393
MAHSCOOTER,52.089136490250695
MAHSEAMLES,49.721706864564005
MAITHANALL,53.44
MALLCOM,50.96153846153846
MALUPAPER,58.4841628959276
MANAKALUCO,59.50226244343892
MANAKCOAT,56.56108597285068
MANAKSIA,53.575909661229616
MANAKSTEEL,54.97737556561086
MANALIPETC,55.93692022263451
MANAPPURAM,51.62721893491125
MANGALAM,59.05172413793104
MANGCHEFER,55.1980198019802
MANGLMCEM,52.36768802228412
MANINDS,54.929577464788736
MANINFRA,51.230101302460206
MANKIND,52.38095238095239
MANOMAY,55.35714285714286
MANORAMA,55.42168674698795
MANORG,54.310344827586206
MANUGRAPH,57.65661252900232
MANYAVAR,51.9607843137255
MAPMYINDIA,49.09090909090909
MARALOVER,56.73166202414113
MARATHON,59.78260869565217
MARICO,52.0
MARINE,59.62264150943396
MARKSANS,54.79069767441861
MARSHALL,62.825278810408925
MARUTI,48.19512195121951
MASFIN,54.11392405063291
MASKINVEST,74.31693989071039
MASTEK,51.298701298701296
MATRIMONY,56.112852664576806
MAWANASUG,54.93910690121786
MAXESTATES,58.82352941176471
MAXHEALTH,48.86363636363637
MAXIND,53.71428571428572
MAYURUNIQ,53.09734513274337
MAZDA,52.19780219780221
MAZDOCK,42.01183431952663
MBAPL,64.05405405405405
MBECL,57.62514551804424
MBLINFRA,58.22603719599427
MCL,54.492753623188406
MCLEODRUSS,53.03454715219421
MCX,53.04054054054054
MEDANTA,43.07692307692308
MEDIASSIST,16.666666666666664
MEDICAMEQ,57.26495726495726
MEDICO,59.55056179775281
MEDPLUS,51.37614678899083
MEGASOFT,57.12545676004872
MEGASTAR,52.94117647058824
MENONBE,52.13483146067416
METROBRAND,52.72727272727272
METROPOLIS,52.47933884297521
MFSL,51.271186440677965
MGEL,60.66350710900474
MGL,47.10526315789474
MHLXMIRU,61.90476190476191
MHRIL,50.89903181189488
MICEL,64.25120772946859
MIDHANI,49.14675767918089
MINDACORP,57.1912013536379
MINDTECK,52.92553191489362
MIRCELECTR,58.44155844155844
MIRZAINT,57.69944341372912
MITCON,73.91304347826086
MITTAL,64.60481099656357
MKPL,79.51070336391437
MMFL,49.94110718492344
MMP,59.310344827586206
MMTC,57.85714285714286
MODIRUBBER,63.12056737588653
MODISONLTD,52.11267605633802
MODTHREAD,33.33333333333333
MOHITIND,56.00739371534196
MOIL,54.05819295558959
MOL,71.65354330708661
MOLDTECH,54.35356200527705
MOLDTKPAC,46.30872483221477
MONARCH,57.00934579439252
MONTECARLO,45.27472527472528
MORARJEE,61.471321695760594
MOREPENLAB,63.206214689265536
MOTHERSON,55.84415584415584
MOTILALOFS,49.32349323493235
MOTISONS,50.0
MOTOGENFIN,63.34883720930232
MPHASIS,52.36768802228412
MPSLTD,53.01764159702879
MRF,50.974930362116986
MRO-TEK,66.66666666666666
MRPL,57.485875706214685
MSPL,55.76086956521738
MSTCLTD,51.63934426229508
MSUMI,48.45360824742268
MTARTECH,47.97297297297297
MTNL,56.951305575158784
MUFIN,52.94117647058824
MUFTI,70.0
MUKANDLTD,55.93692022263451
MUKTAARTS,54.41039925719592
MUNJALAU,52.50737463126843
MUNJALSHOW,52.55338904363974
MURUDCERA,59.100204498977504
MUTHOOTCAP,51.4218009478673
MUTHOOTFIN,47.55134281200632
MUTHOOTMF,66.66666666666666
MVGJL,47.61904761904761
NACLIND,52.33918128654971
NAGAFERT,66.85340802987861
NAGREEKCAP,63.91982182628062
NAGREEKEXP,58.01781737193764
NAHARCAP,55.0761421319797
NAHARINDUS,53.61512791991101
NAHARPOLY,58.070500927643785
NAHARSPING,51.76252319109462
NAM-INDIA,53.99361022364217
NARMADA,74.74048442906575
NATCOPHARM,53.14043754410727
NATHBIOGEN,51.30260521042084
NATIONALUM,49.9597747385358
NAUKRI,47.010550996483005
NAVA,54.50324976787372
NAVINFLUOR,50.5441354292624
NAVKARCORP,55.60859188544153
NAVNETEDUL,52.22634508348795
NAZARA,51.36986301369864
NBCC,53.83304940374786
NBIFIN,46.239554317548745
NCC,51.49253731343284
NCLIND,54.61077844311377
NDGL,55.376344086021504
NDL,59.08584169453734
NDLVENTURE,46.774193548387096
NDRAUTO,45.81005586592179
NDTV,52.19611848825332
NECCLTD,57.32323232323232
NECLIFE,58.47826086956521
NELCAST,54.73300970873787
NELCO,56.824512534818936
NEOGEN,51.24999999999999
NESCO,51.21019108280255
NESTLEIND,65.57835820895522
NETWEB,46.66666666666666
NETWORK18,61.940298507462686
NEULANDLAB,51.64690382081687
NEWGEN,47.35099337748344
NEXTMEDIA,58.77437325905292
NFL,54.59905660377359
NGIL,53.96825396825397
NGLFINE,47.5609756097561
NH,48.51485148514851
NHPC,52.93296089385476
NIACL,53.84615384615385
NIBL,54.93482309124767
NIITLTD,55.52536231884058
NIITMTS,57.14285714285714
NILAINFRA,59.77011494252874
NILASPACES,60.70038910505836
NILKAMAL,55.3968253968254
NINSYS,49.01960784313725
NIPPOBATRY,55.2460538532962
NIRAJ,54.70588235294118
NITCO,55.2423900789177
NITINSPIN,55.09518477043673
NITIRAJ,71.01449275362319
NKIND,61.73469387755102
NLCINDIA,50.4258943781942
NMDC,48.542458808618505
NOCIL,56.54596100278552
NOIDATOLL,59.33649289099526
NORBTEAEXP,67.31662024141133
NOVAAGRI,40.0
NRAIL,53.93586005830904
NRBBEARING,51.855287569573285
NRL,57.00934579439252
NSIL,55.47309833024119
NSLNISP,50.0
NTPC,48.37696335078534
NUCLEUS,52.516619183285854
NURECA,59.333333333333336
NUVAMA,47.61904761904761
NUVOCO,53.17460317460318
NYKAA,53.91304347826087
OAL,58.24742268041238
OBCL,63.1578947368421
OBEROIRLTY,49.696969696969695
OCCL,52.618453865336654
OFSS,49.16512059369202
OIL,50.210378681626935
OILCOUNTUB,57.66016713091921
OLECTRA,57.47446610956361
OMAXAUTO,56.66347075743049
OMAXE,52.56723716381418
OMINFRAL,56.9377990430622
ONELIFECAP,60.720130932896886
ONEPOINT,53.59477124183007
ONGC,49.43502824858757
ONMOBILE,53.09734513274337
ONWARDTEC,54.59610027855153
OPTIEMUS,58.15384615384615
ORBTEXP,52.94117647058824
ORCHPHARMA,55.80315691736305
ORICONENT,57.27699530516433
ORIENTALTL,59.833134684147794
ORIENTBELL,52.01900237529691
ORIENTCEM,48.38095238095238
ORIENTCER,73.33333333333333
ORIENTELEC,48.95833333333333
ORIENTHOT,53.48189415041783
ORIENTLTD,62.33766233766234
ORIENTPPR,53.80333951762524
ORISSAMINE,55.5052790346908
OSIAHYPER,74.27385892116183
OSWALAGRO,59.040590405904055
OSWALGREEN,55.71030640668524
OSWALSEEDS,61.07142857142858
PAGEIND,50.83532219570406
PAISALO,53.507565337001374
PAKKA,42.42424242424242
PALASHSECU,54.74006116207951
PALREDTEC,57.18623481781376
PANACEABIO,56.58627087198516
PANACHE,63.12684365781711
PANAMAPET,56.7699836867863
PANSARI,71.80232558139535
PAR,60.337552742616026
PARACABLES,58.67768595041323
PARADEEP,47.72727272727273
PARAGMILK,55.69948186528497
PARAS,58.67768595041323
PARASPETRO,85.3544776119403
PARKHOTELS,25.0
PARSVNATH,54.460093896713616
PASUPTAC,54.6218487394958
PATANJALI,56.91736304549675
PATELENG,52.34042553191489
PATINTLOG,57.66331658291457
PAVNAIND,67.12328767123287
PAYTM,44.73684210526316
PCBL,54.68895078922934
PCJEWELLER,49.90958408679928
PDMJEPAPER,56.74300254452926
PDSL,54.64362850971922
PEARLPOLY,58.99814471243042
PEL,49.47071277346507
PENIND,56.94656488549619
PENINLAND,55.009276437847866
PERSISTENT,50.145348837209305
PETRONET,53.596757852077005
PFC,50.29726516052319
