Symbol,Accuracy
PFIZER,53.1104921077066
PFOCUS,55.37757437070938
PFS,55.01567398119123
PGEL,57.00325732899023
PGHH,51.30597014925373
PGHL,55.43175487465181
PGIL,55.93824228028503
PHOENIXLTD,49.81992797118848
PIDILITIND,51.53203342618384
PIGL,70.83333333333334
PIIND,48.2484076433121
PILANIINVS,55.57377049180327
PILITA,61.1577964519141
PIONEEREMB,57.22411831626849
PITTIENG,55.753262158956105
PIXTRANS,47.82608695652174
PKTEA,64.94082840236686
PLASTIBLEN,54.36320754716981
PNB,47.95918367346938
PNBGILTS,55.93692022263451
PNBHOUSING,55.64738292011019
PNC,57.66016713091921
PNCINFRA,48.15668202764977
POCL,81.1178247734139
PODDARMENT,52.07756232686981
POKARNA,53.29815303430079
POLICYBZR,51.30434782608696
POLYCAB,49.17355371900827
POLYMED,47.93388429752066
POLYPLEX,53.2033426183844
PONNIERODE,54.68895078922934
POONAWALLA,51.16988809766022
POWERGRID,47.901234567901234
POWERINDIA,45.91836734693878
POWERMECH,51.06888361045131
PPAP,54.02010050251256
PPL,49.57264957264957
PPLPHARMA,50.72463768115942
PRAENG,57.497048406139314
PRAJIND,53.2033426183844
PRAKASH,55.33890436397401
PRAKASHSTL,66.01796407185628
PRAXIS,58.13953488372093
PRECAM,56.64160401002506
PRECOT,55.40983606557377
PRECWIRE,51.99628597957289
PREMEXPLN,56.282722513089
PREMIERPOL,68.94736842105263
PRESTIGE,53.86949924127465
PRICOLLTD,53.15398886827458
PRIMESECU,55.009276437847866
PRINCEPIPE,52.88461538461539
PRITI,71.42857142857143
PRITIKAUTO,65.625
PRIVISCL,45.08009153318078
PROZONER,58.12720848056537
PRSMJOHNSN,54.50324976787372
PRUDENT,52.80898876404494
PRUDMOULI,70.0
PSB,57.75729646697389
PSPPROJECT,50.44776119402985
PTC,50.0507614213198
PTCIL,43.24324324324324
PTL,55.21327014218009
PUNJABCHEM,53.32480818414322
PURVA,52.88343558282208
PVP,60.727013542409125
PVRINOX,48.38709677419355
PYRAMID,38.46153846153847
QUESS,53.29815303430079
QUICKHEAL,50.0
RACE,64.28571428571429
RADAAN,68.55225311601151
RADHIKAJWE,39.50617283950617
RADIANTCMS,44.82758620689656
RADICO,51.45914396887159
RADIOCITY,58.84057971014492
RAILTEL,46.66666666666666
RAIN,65.76492537313433
RAINBOW,53.84615384615385
RAJESHEXPO,51.855287569573285
RAJMET,64.66165413533834
RAJRATAN,55.02645502645503
RAJRILTD,67.65053128689492
RAJSREESUG,55.98885793871866
RAJTV,54.17661097852029
RALLIS,50.51067780872794
RAMANEWS,60.3896103896104
RAMAPHO,52.56410256410257
RAMASTEEL,50.0
RAMCOCEM,51.11317254174397
RAMCOIND,54.63821892393321
RAMCOSYS,56.95611577964519
RAMKY,52.41691842900303
RAMRAT,46.83544303797469
RANASUG,61.06382978723405
RANEENGINE,57.88113695090439
RANEHOLDIN,52.22634508348795
RATEGAIN,48.18181818181818
RATNAMANI,49.31818181818181
RATNAVEER,45.83333333333333
RAYMOND,52.33050847457628
RBA,56.25
RBL,57.769423558897245
RBLBANK,49.73118279569893
RBZJEWEL,40.0
RCF,55.43175487465181
RECLTD,50.63451776649747
REDINGTON,51.9002375296912
REDTAPE,48.14814814814815
REFEX,56.10795454545454
REGENCERAM,67.81076066790352
RELAXO,51.67464114832536
RELCHEMQ,52.80898876404494
RELIABLE,77.84810126582279
RELIANCE,47.175141242937855
RELIGARE,52.55292652552927
RELINFRA,51.44671841919548
REMSONSIND,68.18181818181817
RENUKA,56.24309392265193
REPCOHOME,53.14814814814815
REPL,58.12274368231047
REPRO,55.26590198123045
RESPONIND,53.566009104704094
RGL,53.625
RHFL,62.695924764890286
RHIM,52.19594594594594
RHL,46.51162790697674
RICOAUTO,55.15320334261838
RIIL,52.82485875706215
RISHABH,66.66666666666666
RITCO,53.191489361702125
RITES,46.619217081850536
RKDL,60.82949308755761
RKEC,57.41324921135647
RKFORGE,53.61875637104995
RML,53.17286652078774
ROHLTD,51.00896860986547
ROLEXRINGS,50.0
ROLLT,57.340720221606645
ROLTA,56.4531104921077
ROML,65.22948539638386
ROSSARI,47.77777777777778
ROSSELLIND,57.34513274336284
ROTO,60.215053763440864
ROUTE,57.55813953488372
RPGLIFE,55.08870214752568
RPOWER,53.661616161616166
RPPINFRA,56.11620795107034
RPPL,62.546816479400746
RPSGVENT,55.33596837944664
RPTECH,66.66666666666666
RRKABEL,50.0
RSSOFTWARE,55.06035283194058
RSWM,55.43175487465181
RSYSTEMS,52.94784580498866
RTNINDIA,56.64335664335665
RTNPOWER,65.30324400564174
RUBYMILLS,54.50324976787372
RUCHINFRA,58.37231057062675
RUCHIRA,56.77267373380448
RUPA,57.85123966942148
RUSHIL,58.24
RUSTOMJEE,51.5625
RVHL,54.71698113207547
RVNL,58.8477366255144
S&SPOWER,58.46153846153847
SABEVENTS,71.08108108108108
SABTNL,57.7922077922078
SADBHAV,53.76827896512936
SADBHIN,57.41626794258373
SADHNANIQ,69.04761904761905
SAFARI,50.22421524663677
SAGARDEEP,55.62310030395137
SAGCEM,55.45023696682464
SAH,36.84210526315789
SAHYADRI,50.0
SAIL,52.43472124206069
SAKAR,55.072463768115945
SAKHTISUG,57.381615598885794
SAKSOFT,57.74193548387097
SAKUMA,54.95495495495496
SALASAR,48.92966360856269
SALONA,67.31343283582089
SALSTEEL,60.33578174186779
SALZERELEC,49.87775061124695
SAMBHAAV,66.23376623376623
SAMHI,65.21739130434783
SAMMAANCAP,52.86259541984733
SAMPANN,58.39160839160839
SANCO,61.02941176470589
SANDESH,57.84586815227484
SANDHAR,52.38095238095239
SANDUMA,60.0
SANGAMIND,54.45269016697589
SANGHIIND,56.40732265446224
SANGHVIMOV,53.55450236966824
SANGINITA,58.84057971014492
SANOFI,50.60352831940576
SANSERA,48.36065573770492
SANWARIA,61.738148984198645
SAPPHIRE,47.368421052631575
SARDAEN,52.55681818181818
SAREGAMA,55.43175487465181
SARLAPOLY,59.05325443786982
SARVESHWAR,62.37288135593221
SASKEN,49.890350877192986
SASTASUNDR,55.4380664652568
SATIA,51.73913043478261
SATIN,55.10688836104512
SATINDLTD,54.6875
SAURASHCEM,100.0
SBC,57.89473684210527
SBCL,52.23880597014925
SBFC,66.66666666666666
SBGLP,49.0566037735849
SBICARD,50.505050505050505
SBILIFE,53.14465408805032
SBIN,51.23500352858152
SCHAEFFLER,48.18941504178273
SCHAND,58.28402366863905
SCHNEIDER,57.11864406779661
SCI,52.73909006499535
SCPL,45.3125
SDBL,53.46938775510204
SEAMECLTD,54.68895078922934
SECMARK,55.00000000000001
SECURKLOUD,61.44578313253012
SEJALLTD,66.95035460992908
SELAN,51.91637630662021
SELMC,65.44117647058823
SEMAC,58.73362445414847
SENCO,68.75
SEPC,56.63716814159292
SEQUENT,53.417721518987335
SERVOTECH,53.96039603960397
SESHAPAPER,53.38904363974002
SETCO,57.631578947368425
SETUINFRA,64.43719412724307
SFL,50.0
SGIL,53.07692307692308
SGL,60.74660633484162
SHAH,58.06451612903226
SHAHALLOYS,62.121212121212125
SHAILY,53.125
SHAKTIPUMP,52.78688524590164
SHALBY,53.896103896103895
SHALPAINTS,56.40050697084917
SHANKARA,57.43440233236152
SHANTI,73.00613496932516
SHANTIGEAR,53.71057513914656
SHARDACROP,53.648068669527895
SHARDAMOTR,53.095238095238095
SHAREINDIA,50.0
SHEKHAWATI,64.97975708502024
SHEMAROO,53.97849462365591
SHILPAMED,55.25568181818182
SHIVALIK,56.75675675675676
SHIVAMAUTO,55.68581477139508
SHIVAMILLS,54.0268456375839
SHIVATEX,59.74025974025974
SHK,51.338199513382
SHOPERSTOP,51.616379310344826
SHRADHA,67.85714285714286
SHREDIGCEM,49.11504424778761
SHREECEM,51.28432240921169
SHREEPUSHK,53.46062052505967
SHREERAMA,58.22890559732665
SHRENIK,65.85365853658537
SHREYANIND,67.09916589434661
SHRIPISTON,51.95822454308095
SHRIRAMFIN,51.20593692022264
SHRIRAMPPS,46.36363636363636
SHYAMCENT,56.23529411764706
SHYAMMETL,50.0
SHYAMTEL,64.93506493506493
SICALLOG,57.14285714285714
SIEMENS,53.25396825396825
SIGACHI,53.91304347826087
SIGIND,57.92452830188679
SIGMA,61.58536585365854
SIGNATURE,45.45454545454545
SIGNPOST,100.0
SIGNPOST,100.0
SIKKO,70.03058103975535
SIL,58.16326530612245
SILGO,67.16981132075472
SILINV,56.08170844939647
SILLYMONKS,60.396039603960396
SILVERTUC,66.99029126213593
SIMBHALS,56.1282932416953
SIMPLEXINF,55.45454545454545
SINDHUTRAD,66.66666666666666
SINTERCOM,60.200668896321076
SIRCA,53.35689045936396
SIS,58.15384615384615
SITINET,60.520094562647756
SIYSIL,60.47794117647059
SJS,42.608695652173914
SJVN,54.10557184750733
SKFINDIA,49.76657329598506
SKIPPER,52.30414746543779
SKMEGGPROD,55.06035283194058
SKYGOLD,55.172413793103445
SMARTLINK,56.73166202414113
SMCGLOBAL,48.66666666666667
SMLISUZU,53.2033426183844
SMLT,47.78761061946903
SMSLIFE,50.617283950617285
SMSPHARMA,54.285714285714285
SNOWMAN,54.059829059829056
SOBHA,52.06124852767962
SOFTTECH,61.18881118881119
SOLARA,60.14234875444839
SOLARINDS,51.63841807909605
SOMANYCERA,54.452690166975884
SOMATEX,60.724233983286915
SOMICONVEY,53.96825396825397
SONACOMS,55.223880597014926
SONAMLTD,60.854092526690394
SONATSOFTW,57.10306406685237
SOTL,53.760445682451255
SOUTHBANK,58.39936608557845
SOUTHWEST,54.515050167224075
SPAL,51.60427807486631
SPANDANA,54.86725663716814
SPARC,63.523809523809526
SPCENET,75.44204322200393
SPECIALITY,53.700516351118765
SPENCERS,55.73122529644269
SPIC,55.43175487465181
SPLIL,57.562568008705114
SPLPETRO,52.92479108635098
SPMLINFRA,56.029684601113175
SPORTKING,43.42105263157895
SREEL,57.76892430278885
SRF,50.13927576601671
SRGHFL,57.692307692307686
SRHHYPOLTD,55.35499398315282
SRPL,72.0
SSWL,53.88768898488121
STAR,51.80722891566265
STARCEMENT,55.72289156626506
STARHEALTH,52.25225225225225
STARPAPER,52.78293135435993
STARTECK,60.86956521739131
STCINDIA,52.79383429672448
STEELCAS,48.24561403508772
STEELCITY,57.10144927536231
STEELXIND,52.13414634146341
STEL,55.03875968992248
STERTOOLS,52.40761478163493
STLTECH,50.47454702329595
STOVEKRAFT,47.712418300653596
STYLAMIND,46.51162790697674
STYRENIX,55.08870214752568
SUBEXLTD,56.98818897637795
SUBROS,56.630434782608695
SUDARSCHEM,58.04046858359957
SUKHJITS,56.060606060606055
SULA,63.33333333333333
SUMICHEM,53.431372549019606
SUMIT,52.41635687732342
SUMMITSEC,52.198581560283685
SUNCLAY,33.33333333333333
SUNDARAM,63.8235294117647
SUNDARMFIN,51.81058495821726
SUNDARMHLD,58.16326530612245
SUNDRMBRAK,51.91409897292251
SUNDRMFAST,53.98886827458256
SUNFLAG,56.59340659340659
SUNPHARMA,49.2589978828511
SUNTECK,52.33380480905233
SUNTV,49.65986394557823
SUPERHOUSE,51.716738197424895
SUPERSPIN,57.098765432098766
SUPRAJIT,54.30393198724761
SUPREMEENG,61.71003717472119
SUPREMEIND,50.324976787372336
SUPREMEINF,56.188118811881196
SUPRIYA,56.88073394495413
SURAJEST,50.0
SURANASOL,58.916900093370685
SURANAT&P,56.86456400742115
SURYALAXMI,55.473098330241186
SURYAROSNI,54.317548746518106
SURYODAY,45.89041095890411
SUTLEJTEX,52.847805788982264
SUULD,62.89752650176679
SUVEN,50.44598612487612
SUVENPHAR,56.56565656565656
SUVIDHAA,63.6986301369863
SUZLON,56.22932745314223
SVLL,69.25795053003534
SVPGLOB,64.8854961832061
SWANENERGY,58.519793459552496
SWARAJENG,52.73909006499535
SWELECTES,52.5
SWSOLAR,51.76991150442478
SYMPHONY,52.86624203821656
SYNCOMF,50.76923076923077
SYNGENE,46.335697399527184
SYRMA,51.31578947368421
TAINWALCHM,59.09090909090909
TAJGVK,54.570895522388064
TAKE,55.33742331288344
TALBROAUTO,54.76744186046511
TANLA,59.85832349468713
TARACHAND,59.183673469387756
TARAPUR,64.80938416422288
TARC,47.16981132075472
TARMAT,60.58394160583942
TARSONS,53.98230088495575
TASTYBITE,51.45348837209303
TATACHEM,51.729004940014114
TATACOMM,51.62488393686166
TATACONSUM,50.98870056497176
TATAELXSI,53.760445682451255
TATAINVEST,57.233592095977414
TATAMOTORS,53.3969010727056
TATAPOWER,50.0
TATASTEEL,50.45871559633027
TATATECH,69.23076923076923
TATVA,51.93798449612403
TBZ,52.56849315068494
TCI,48.701298701298704
TCIEXP,53.072625698324025
TCIFINANCE,61.88166828322017
TCLCONS,56.63716814159292
TCPLPACK,53.48101265822785
TCS,52.98507462686567
TDPOWERSYS,50.324675324675326
TEAMLEASE,50.37593984962406
TECHM,50.982658959537574
TECHNOE,55.86124401913876
TECILCHEM,72.72727272727273
TEGA,54.054054054054056
TEJASNET,54.38066465256798
TEMBO,61.904761904761905
TERASOFT,56.17977528089888
TEXINFRA,56.074766355140184
TEXMOPIPES,56.58465991316932
TEXRAIL,52.95950155763239
TFCILTD,58.867223769730735
TFL,58.333333333333336
TGBHOTELS,56.3855421686747
THANGAMAYL,51.873198847262245
THEINVEST,54.601226993865026
THEJO,64.55026455026454
THEMISMED,56.45933014354066
THERMAX,50.18552875695733
THOMASCOOK,55.15320334261838
THOMASCOTT,70.18425460636516
THYROCARE,53.608247422680414
TI,56.23145400593472
TIIL,52.612826603325416
TIINDIA,50.955414012738856
TIJARIA,59.57446808510638
TIL,53.760445682451255
TIMESGTY,58.44155844155844
TIMETECHNO,54.9636803874092
TIMKEN,62.68656716417911
TIPSFILMS,48.57142857142857
TIPSMUSIC,54.78180129990715
TIRUMALCHM,53.52504638218923
TIRUPATIFL,57.413249211356465
TITAGARH,50.44699872286079
TITAN,49.54128440366973
TMB,53.42465753424658
TNPETRO,58.12441968430826
TNPL,52.28758169934641
TNTELE,64.92063492063492
TOKYOPLAST,63.26530612244898
TORNTPHARM,49.721706864564005
TORNTPOWER,53.16901408450704
TOTAL,66.15384615384615
TOUCHWOOD,60.26058631921825
TPHQ,54.57142857142857
TPLPLASTEH,57.701149425287355
TRACXN,51.470588235294116
TREEHOUSE,57.60517799352751
TREJHARA,52.14007782101168
TREL,50.0
TRENT,52.73909006499535
TRF,57.42857142857143
TRIDENT,58.681522748375116
TRIGYN,57.938718662952645
TRITURBINE,49.8360655737705
TRIVENI,52.77777777777778
TRU,60.0
TTKHLTCARE,59.42857142857143
TTKPRESTIG,52.319109461966605
TTL,55.172413793103445
TTML,57.682403433476395
TVSELECT,59.183673469387756
TVSHLTD,51.820728291316534
TVSMOTOR,51.782682512733444
TVSSCS,42.30769230769231
TVSSRICHAK,54.513064133016634
TVTODAY,54.062186559679034
TVVISION,62.43243243243243
UBL,51.94805194805194
UCAL,60.0
UCOBANK,54.50049455984174
UDS,42.857142857142854
UFLEX,52.55338904363974
UFO,56.88073394495413
UGARSUGAR,57.63473053892215
UGROCAP,53.90625
UJJIVANSFB,55.23809523809524
ULTRACEMCO,53.408029878618116
UMAEXPORTS,49.473684210526315
UMANGDAIRY,55.012224938875306
UMESLTD,69.04761904761905
UNICHEMLAB,51.298701298701296
UNIDT,53.216374269005854
UNIENTER,54.78180129990715
UNIINFO,60.47297297297297
UNIONBANK,51.031894934333955
UNIPARTS,45.90163934426229
UNITECH,58.16326530612245
UNITEDPOLY,75.94202898550725
UNITEDTEA,56.36623748211731
UNIVASTU,63.345195729537366
UNIVCABLES,54.823747680890534
UNIVPHOTO,53.73134328358209
UNOMINDA,52.07591933570581
UPL,48.97959183673469
URAVI,73.28767123287672
URJA,60.75581395348837
USHAMART,53.44202898550725
USK,58.69565217391305
UTIAMC,44.37869822485207
UTKARSHBNK,45.16129032258064
UTTAMSUGAR,54.97737556561086
V2RETAIL,55.650060753341435
VADILALIND,53.18471337579618
VAIBHAVGBL,55.57809330628803
VAISHALI,61.60990712074303
VAKRANGEE,53.22033898305085
VALIANTLAB,42.857142857142854
VALIANTORG,62.35294117647059
VARDHACRLC,58.201581027667984
VARDMNPOLY,52.38095238095239
VARROC,54.285714285714285
VASCONEQ,56.54676258992806
VASWANI,56.393442622950815
VBL,51.790633608815426
VCL,73.40425531914893
VEDL,54.19901199717714
VEEDOL,52.36406619385343
VENKEYS,52.64623955431755
VENUSPIPES,59.55056179775281
VENUSREM,89.16372202591283
VERANDA,56.84210526315789
VERTOZ,56.91318327974276
VESUVIUS,51.62488393686166
VETO,55.47945205479452
VGUARD,51.649746192893396
VHL,55.43175487465181
VHLTD,62.745098039215684
VIDHIING,55.3030303030303
VIJAYA,51.21951219512195
VIJIFIN,67.28232189973615
VIKASECO,59.27152317880795
VIKASLIFE,70.41666666666667
VIMTALABS,53.50389321468298
VINATIORGA,50.41551246537396
VINDHYATEL,55.89600742804085
VINEETLAB,59.55882352941176
VINNY,75.09433962264151
VINYLINDIA,58.89724310776943
VIPCLOTHNG,53.42298288508558
VIPIND,56.453110492107704
VIPULLTD,59.42857142857143
VIRINCHI,54.761904761904766
VISAKAIND,53.946146703806875
VISHNU,53.033707865168545
VISHWARAJ,53.21100917431193
VIVIDHA,69.04315196998124
VLEGOV,51.85185185185185
VLSFINANCE,57.050092764378476
VMART,52.11009174311927
VOLTAMP,53.42624854819977
VOLTAS,51.02040816326531
VPRPL,60.0
VRLLOG,54.794520547945204
VSSL,50.25728987993139
VSTIND,50.927643784786646
VSTL,100.0
VSTTILLERS,51.515151515151516
VTL,47.07520891364902
WABAG,51.73978819969742
WALCHANNAG,55.246053853296196
WANBURY,54.739336492891
WEALTH,72.96511627906976
WEBELSOLAR,53.855421686746986
WEIZMANIND,57.938718662952645
WEL,62.22222222222222
WELCORP,57.14285714285714
WELENT,49.84293193717277
WELINV,70.5179282868526
WELSPUNLIV,53.43968095712861
WENDT,50.806451612903224
WESTLIFE,49.11504424778761
WEWIN,71.07142857142857
WHEELS,52.831940575673165
WHIRLPOOL,69.02985074626866
WILLAMAGOR,57.977736549165115
WINDLAS,48.031496062992126
WINDMACHIN,57.51633986928104
WINSOME,69.20222634508349
WIPL,55.718475073313776
WIPRO,48.97671136203247
WOCKPHARMA,52.96846011131725
WONDERLA,56.70103092783505
WORTH,56.289308176100626
WSI,65.32356532356532
WSTCSTPAPR,51.02040816326531
XCHANGING,55.437100213219615
XELPMOC,51.587301587301596
XPROINDIA,53.50966429298067
YASHO,38.46153846153847
YATHARTH,55.172413793103445
YATRA,50.0
YESBANK,52.33441910966341
YUKEN,46.400000000000006
ZAGGLE,54.54545454545454
ZEEL,46.14670380687094
ZEELEARN,54.75460122699386
ZEEMEDIA,56.67600373482726
ZENITHEXPO,71.68059424326833
ZENITHSTL,66.70673076923077
ZENSARTECH,52.92479108635098
ZENTEC,57.466063348416284
ZFCVINDIA,53.221288515406165
ZIMLAB,56.25
ZODIAC,52.46636771300448
ZODIACLOTH,56.73166202414113
ZOMATO,56.15384615384615
ZOTA,50.29585798816568
ZUARI,53.85996409335727
ZUARIIND,51.16063138347261
ZYDUSLIFE,50.377833753148614
ZYDUSWELL,51.34370579915134
