STOCK,Accuracy,Symbol
,79.66101694915254,CLOA
,53.62903225806451,CLOU
,53.1578947368421,CLOV
,54.94880546075085,CLPS
,60.33613445378151,CLPT
,61.03896103896104,CLRB
,86.66666666666667,CLRC
,96.84210526315788,CLRCU
,62.34428086070215,CLRO
,53.826530612244895,CLSD
,60.16260162601627,CLSK
,56.2962962962963,CLSM
,70.49180327868852,CLST
,62.5,CLWT
,60.30534351145038,CLYM
,49.15966386554621,CMBM
,51.45081387119603,CMCO
,53.08697611536728,CMCSA
,53.64412344057781,CMCT
,54.80859010270776,CME
,54.77031802120141,CMLS
,53.69649805447471,CMMB
,64.17910447761194,CMND
,52.69461077844312,CMPO
,49.51560818083961,CMPR
,55.11363636363637,CMPS
,52.348993288590606,CMPX
,52.08711433756806,CMRX
,61.559260928346106,CMTL
,47.16981132075472,CNCR
,52.87671232876713,CNDT
,58.911564625850346,CNET
,55.4140127388535,CNEY
,64.8960739030023,CNFR
,57.38899933730948,CNOB
,60.30534351145038,CNOBP
,49.41427050053248,CNSL
,63.92694063926941,CNSP
,50.35460992907801,CNTA
,62.91390728476821,CNTB
,69.76744186046511,CNTM
,59.50413223140496,CNTX
,56.675392670157066,CNTY
,56.68292682926829,CNVS
,50.29940119760479,CNXC
,49.122807017543856,CNXN
,57.24137931034483,COCH
,45.45454545454545,COCO
,63.48684210526315,COCP
,72.30499561787906,CODA
,54.89614243323442,CODX
,43.47826086956522,COEP
,77.0104895104895,COFS
,51.82724252491694,COGT
,54.70932852636322,COHU
,49.32432432432432,COIN
,60.05434782608695,COKE
,52.81249999999999,COLB
,49.55156950672646,COLL
,49.42616679418516,COLM
,52.58126195028681,COMM
,56.75105485232067,COMT
,53.086419753086425,CONL
,53.5421686746988,COO
,56.55058043117744,COOP
,71.95121951219512,COOT
,56.14035087719298,COPJ
,50.0,COPP
,51.0468594217348,CORT
,50.0,CORZ
,69.43231441048034,COSM
,49.73684210526316,COST
,62.29508196721312,COWG
,38.46153846153847,COWS
,54.09836065573771,COYA
,52.9891304347826,CPB
,57.14285714285714,CPBI
,57.416879795396426,CPHC
,55.374149659863946,CPIX
,62.04379562043796,CPOP
,49.76836532097949,CPRT
,56.8649885583524,CPRX
,73.0106100795756,CPSH
,55.56257901390644,CPSS
,51.33333333333333,CPTN
,41.935483870967744,CPZ
,57.082452431289646,CRBP
,55.970149253731336,CRBU
,50.66666666666667,CRCT
,66.53185035389282,CRDF
,54.78927203065134,CRDL
,52.77777777777778,CRDO
,63.32644628099173,CREG
,56.80647534952171,CRESY
,57.89473684210527,CREV
,59.931113662456944,CREX
,52.13675213675214,CRGO
,47.05882352941176,CRGX
,56.26576955424727,CRIS
,59.62732919254658,CRKN
,55.81061692969871,CRMD
,57.54716981132076,CRML
,58.038585209003216,CRMT
,53.74449339207048,CRNC
,57.49158249158249,CRNT
,55.43859649122807,CRNX
,57.377049180327866,CRON
,54.05701754385965,CROX
,53.61930294906166,CRSP
,56.57142857142857,CRSR
,50.09560229445506,CRTO
,49.60045662100457,CRUS
,52.002427184466015,CRVL
,66.66666666666666,CRVO
,58.70646766169154,CRVS
,60.0,CRWD
,61.03012633624878,CRWS
,55.93607305936074,CSA
,53.103448275862064,CSB
,66.12529002320186,CSBR
,60.41666666666666,CSCI
,51.71811298776936,CSCO
,52.98969072164949,CSF
,49.38176197836167,CSGP
,51.62889518413599,CSGS
,49.14089347079037,CSIQ
,73.52941176470588,CSLM
,90.82568807339447,CSLMU
,50.0,CSLR
,59.83992467043314,CSPI
,53.73134328358209,CSQ
,53.8971807628524,CSTE
,52.991452991453,CSTL
,60.65795403334836,CSWC
,57.89473684210527,CSWCZ
,53.990610328638496,CSWI
,50.70873342478281,CSX
,49.31573802541544,CTAS
,60.43835616438356,CTBI
,65.60000000000001,CTCX
,61.76470588235294,CTEC
,55.471698113207545,CTHR
,40.298507462686565,CTKB
,56.93664795509223,CTLP
,51.05882352941177,CTMX
,68.75,CTNT
,78.125,CTOR
,60.311284046692606,CTRM
,49.68354430379747,CTRN
,48.61111111111111,CTSH
,57.271702367531006,CTSO
,60.50420168067227,CTXR
,57.32356857523302,CUBA
,56.23003194888179,CUE
,56.87203791469194,CURI
,50.64676616915423,CUTR
,58.5635359116022,CVAC
,61.694915254237294,CVBF
,50.52732502396932,CVCO
,54.1033434650456,CVGI
,50.59578368469294,CVGW
,37.93103448275862,CVKD
,51.02272727272727,CVLT
,53.28467153284672,CVRX
,59.8731165741475,CVV
,60.15873015873016,CWBC
,54.49591280653952,CWCO
,57.14285714285714,CWD
,49.02108433734939,CWST
,58.59872611464968,CXAI
,60.13289036544851,CXDO
,51.73010380622838,CXSE
,54.29769392033543,CYBR
,59.48361469712016,CYCC
,80.78175895765473,CYCCP
,59.12698412698413,CYCN
,49.58677685950413,CYN
,57.43315508021391,CYRX
,78.85095753538718,CYTH
,81.59509202453987,CYTHW
,54.24575424575424,CYTK
,58.67768595041323,CYTO
,72.41922773837668,CZFS
,63.19628647214854,CZNC
,52.51046025104602,CZR
,61.49253731343284,CZWI
,54.45026178010471,DADA
,58.004509582863584,DAIO
,51.58311345646438,DAKT
,51.02040816326531,DALI
,57.14285714285714,DALN
,48.97959183673469,DAPP
,55.400000000000006,DARE
,46.66666666666666,DASH
,59.54198473282442,DATS
,70.22900763358778,DATSW
,44.52054794520548,DAVE
,50.35460992907801,DAWN
,48.20295983086681,DAX
,66.43356643356644,DBGI
,57.71670190274841,DBVT
,55.14950166112956,DBX
,49.696969696969695,DCBO
,52.760736196319016,DCGO
,57.537490134175215,DCOM
,58.17307692307693,DCOMP
,51.68918918918919,DCTH
,46.09375,DDI
,50.2970297029703,DDIV
,53.53982300884957,DDOG
,66.66666666666666,DECA
,92.85714285714286,DECAU
,46.74556213017752,DEMZ
,54.55235204855842,DENN
,42.3728813559322,DERM
,44.44444444444444,DFGP
,55.55555555555556,DFGX
,58.91472868217055,DFLI
,64.70588235294117,DGCB
,54.03726708074535,DGHI
,51.29434324065196,DGICA
,75.05307855626327,DGICB
,53.80184331797236,DGII
,58.72641509433962,DGLY
,52.33644859813084,DGRE
,49.440298507462686,DGRS
,56.14678899082569,DGRW
,54.761904761904766,DH
,60.0,DHAI
,49.95871180842279,DHC
,50.936967632027255,DHCNI
,57.32666190135811,DHIL
,53.57142857142857,DIBS
,63.703416149068325,DIOD
,77.55102040816327,DIST
,39.18918918918919,DIVD
,74.7373949579832,DJCO
,49.193548387096776,DJT
,47.86324786324786,DKNG
,62.381951731374606,DLHC
,46.80851063829788,DLO
,74.02745995423341,DLPN
,52.02863961813843,DLTH
,48.01641586867305,DLTR
,65.64102564102564,DMAC
,49.07407407407408,DMAT
,49.81203007518797,DMLP
,51.882160392798696,DMRC
,54.4973544973545,DMXF
,49.36708860759494,DNLI
,52.94117647058824,DNTH
,51.09489051094891,DNUT
,49.83164983164984,DOCU
,50.63694267515923,DOGZ
,64.93916178458765,DOMH
,49.65277777777778,DOMO
,64.04494382022472,DOOO
,53.72596153846154,DORM
,50.07716049382716,DOX
,57.44680851063831,DOYU
,64.59627329192547,DPRO
,52.38095238095239,DRCT
,58.415841584158414,DRIO
,55.70469798657718,DRIV
,56.48854961832062,DRMA
,54.78408128704487,DRRX
,63.57581967213115,DRS
,56.86274509803921,DRTS
,54.3046357615894,DRUG
,47.16981132075472,DRVN
,44.0,DSGN
,57.23298783235692,DSGR
,51.85770750988142,DSGX
,53.84615384615385,DSP
,56.61815661815663,DSWL
,50.0,DSY
,52.0,DTCK
,45.294117647058826,DTCR
,56.25,DTI
,54.18326693227091,DTIL
,55.26315789473685,DTSS
,75.37190082644628,DTST
,61.81818181818181,DUO
,50.37593984962406,DUOL
,56.268221574344025,DUOT
,59.42028985507246,DVAL
,54.20375865479723,DVAX
,51.47058823529412,DVLU
,54.04411764705882,DVOL
,51.31707317073171,DVY
,52.81090289608177,DWAS
,52.58215962441315,DWAW
,50.0,DWSH
,64.45623342175067,DWSN
,54.60122699386503,DWTX
,50.23474178403756,DWUS
,48.89821615949633,DXCM
,51.2962962962963,DXJS
,57.41239892183289,DXLG
,54.99231950844854,DXPE
,64.27525622254758,DXR
,60.07371007371008,DYAI
,20.0,DYFI
,56.81818181818182,DYN
,29.411764705882355,DYNI
,44.89795918367347,DYTA
,50.690448791714616,EA
,56.19834710743802,EAST
,52.106084243369736,EBAY
,52.32558139534884,EBC
,56.39097744360903,EBIZ
,69.6265560165975,EBMT
,61.70212765957447,EBON
,55.15088449531738,EBTC
,50.60240963855421,ECBK
,65.625,ECDA
,53.97923875432527,ECOR
,53.46938775510204,ECOW
,55.34995977473854,ECPG
,53.69127516778524,ECX
,57.01492537313433,EDAP
,63.82978723404256,EDBL
,52.32273838630807,EDIT
,52.459016393442624,EDOC
,56.16438356164384,EDRY
,62.42774566473989,EDSA
,54.34782608695652,EDTK
,55.434782608695656,EDTK
,68.22893195132943,EDUC
,50.25716385011021,EEFT
,50.331125827814574,EEIQ
,55.33661740558292,EEMA
,48.49315068493151,EFAS
,59.93288590604027,EFOI
,49.275362318840585,EFRA
,51.5850144092219,EFSC
,62.71186440677966,EFSCP
,61.12012987012987,EGAN
,53.8647342995169,EGBN
,54.12639405204461,EGHT
,53.02325581395348,EH
,51.36986301369864,EHTH
,54.54545454545454,EJH
,51.0,EKG
,57.03125,EKSO
,43.75,ELAB
,58.07365439093485,ELBM
,56.36743215031316,ELDN
,58.69565217391305,ELEV
,71.11111111111111,ELPW
,71.99814557255448,ELSE
,60.20482809070958,ELTK
,59.87261146496815,ELTX
,56.64739884393064,ELUT
,72.16783216783217,ELVA
,58.415841584158414,ELVN
,51.51515151515152,ELWS
,48.99328859060403,EM
,55.012224938875306,EMB
,48.0,EMBC
,53.135313531353134,EMCB
,72.97297297297297,EMCG
,96.29629629629628,EMCGU
,51.68236877523553,EMIF
,55.18001469507715,EMKR
,61.24380351509689,EML
,52.83582089552239,EMXC
,55.49132947976878,EMXF
,58.92370572207084,ENG
,62.61682242990653,ENGN
,55.73770491803278,ENLT
,52.78350515463918,ENLV
,49.667774086378735,ENPH
,64.02640264026402,ENSC
,51.39732685297691,ENSG
,47.65342960288809,ENTA
,49.58053691275168,ENTG
,60.16042780748663,ENTO
,53.125,ENTX
,69.79865771812081,ENVB
,60.24844720496895,ENVX
,50.29325513196481,ENZL
,53.57142857142857,EOLS
,51.76470588235295,EOSE
,55.08982035928144,EOSEW
,55.50660792951542,EPIX
,54.77707006369427,EPOW
,63.18347509113001,EPSN
,52.01465201465202,EQ
,50.42087542087542,EQIX
,58.2089552238806,EQRR
,54.07407407407408,ERAS
,40.298507462686565,ERET
,52.072659524918485,ERIC
,49.616189811584086,ERIE
,53.35018963337548,ERII
,63.78048780487805,ERNA
,64.57863902658856,ESCA
,54.11111111111111,ESEA
,52.23097112860893,ESGD
,56.47668393782384,ESGE
,58.16326530612245,ESGL
,52.72459499263624,ESGR
,49.44237918215613,ESGRO
,50.17301038062284,ESGRP
,52.58855585831063,ESGU
,69.23076923076923,ESHA
,62.99212598425197,ESLA
,49.92721979621543,ESLT
,58.47457627118644,ESMV
,61.77474402730376,ESOA
,55.311355311355314,ESPO
,48.888888888888886,ESPR
,51.62241887905604,ESQ
,51.75644028103045,ESSA
,46.66666666666666,ESTA
,53.06122448979592,ETEC
,51.598173515981735,ETNB
,49.814126394052046,ETON
,47.77777777777778,ETSY
,81.02409638554217,EU
,42.98245614035088,EUDA
,48.66385372714487,EUFN
,52.86624203821656,EVAX
,51.82481751824818,EVCM
,47.22222222222222,EVER
,66.71597633136095,EVGN
,56.2874251497006,EVGO
,54.93827160493827,EVGOW
,55.10204081632652,EVGR
,93.39622641509436,EVGRU
,52.27272727272727,EVLV
,43.75,EVMT
,60.710760118460016,EVO
,53.40909090909091,EVOK
,53.99844720496895,EVRG
,58.235294117647065,EVTV
,49.9604743083004,EWBC
,47.72727272727273,EWCZ
,49.60629921259843,EWJV
,46.66666666666666,EWTX
,52.359882005899706,EWZS
,49.91408934707904,EXAS
,55.39540319439033,EXC
,44.230769230769226,EXE
,62.82051282051282,EXEEL
,80.76923076923077,EXEEW
,75.64102564102564,EXEEZ
,48.50498338870432,EXEL
,61.01694915254237,EXFY
,50.91324200913242,EXLS
,48.723404255319146,EXPE
,45.12987012987013,EXPI
,54.66903073286053,EXPO
,51.51273885350318,EXTR
,50.931677018633536,EYE
,56.451612903225815,EYEN
,57.67634854771784,EYPT
,57.93650793650794,EZFL
,54.71698113207547,EZGO
,53.963414634146346,EZPW
,47.10144927536232,FA
,49.746192893401016,FAAR
,66.14173228346458,FAAS
,47.82096584216725,FAB
,49.11660777385159,FAD
,49.23076923076923,FALN
,61.11111111111112,FAMI
,50.95652173913044,FANG
,65.4799459215863,FARM
,51.19940029985008,FARO
,51.62689804772235,FAST
,54.03726708074535,FAT
,63.565891472868216,FATBB
,55.91397849462365,FATBP
,51.61290322580645,FATE
,52.65700483091788,FBIO
,47.64890282131661,FBIOP
,57.7922077922078,FBIZ
,57.8125,FBL
,57.14285714285714,FBLG
,60.13986013986013,FBNC
,43.58974358974359,FBOT
,53.86819484240688,FBRX
,60.86956521739131,FBYD
,53.230769230769226,FBZ
,59.38461538461538,FCA
,50.737463126843664,FCAL
,72.7344365642238,FCAP
,56.29973474801061,FCBC
,64.76190476190476,FCCO
,55.319148936170215,FCEF
,57.69712140175219,FCEL
,52.99818291944276,FCFS
,55.437665782493376,FCNCA
,49.09090909090909,FCNCO
,51.231527093596064,FCNCP
,76.59574468085107,FCUV
,53.44418052256532,FCVT
,74.18326693227093,FDBC
,65.78947368421053,FDCF
,60.526315789473685,FDFF
,57.89473684210527,FDIF
,55.208333333333336,FDIG
,44.0,FDIV
,54.87804878048781,FDMT
,49.814126394052046,FDNI
,55.07692307692308,FDT
,58.7171052631579,FDTS
,43.58974358974359,FDTX
,51.09034267912772,FDUS
,66.33663366336634,FEAM
,60.0,FEBO
,59.927470534904806,FEIM
,58.58494817485354,FELE
,44.0,FEM
,52.118644067796616,FEMB
,53.94736842105263,FEMS
,61.15107913669065,FEMY
,53.963414634146346,FENC
,53.15870570107858,FEP
,68.18181818181817,FEPI
,89.8972602739726,FER
,49.04862579281184,FEUZ
,53.23910482921084,FEX
,56.82602267126663,FFBC
,53.36605890603086,FFIC
,61.79775280898876,FFIE
,53.92156862745098,FFIN
,52.00320512820513,FFIV
,54.71014492753624,FFNW
,61.3013698630137,FGBI
,64.38356164383562,FGBIP
,51.48936170212765,FGEN
,62.54980079681275,FGF
,56.622516556291394,FGFPP
,60.18518518518518,FGI
,54.60526315789473,FGM
,50.520833333333336,FHB
,49.122807017543856,FHTX
,51.98863636363637,FIBK
,48.78048780487805,FICS
,51.31578947368421,FID
,58.97435897435898,FINW
,51.05820105820106,FINX
,46.42857142857143,FIP
,52.69076305220884,FISI
,52.18566922036953,FITB
,49.42084942084942,FITBI
,48.01762114537445,FITBO
,50.0,FITBP
,50.4258943781942,FIVE
,49.10179640718562,FIVN
,52.10084033613446,FIXD
,54.57875457875458,FIZZ
,51.61787365177196,FJP
,51.23558484349259,FKU
,66.42771804062126,FKWL
,66.0377358490566,FLD
,100.0,FLDB
,76.10619469026548,FLDDU
,51.29053606882859,FLEX
,55.55555555555556,FLGC
,50.0,FLGT
,64.3009605122732,FLIC
,62.037637897469175,FLL
,55.230769230769226,FLN
,55.00000000000001,FLNC
,58.26193390452876,FLNT
,49.72375690607735,FLUX
,50.483870967741936,FLWS
,59.35105903560163,FLXS
,50.70422535211267,FLYW
,67.25082146768894,FMAO
,54.233870967741936,FMB
,73.15329626687847,FMBH
,64.1025641025641,FMED
,48.95833333333333,FMET
,58.25545171339564,FMHI
,61.5445232466509,FMNB
,56.00000000000001,FMST
,60.77844311377245,FNGR
,46.61538461538461,FNK
,47.35202492211838,FNKO
,54.911433172302736,FNLC
,48.69565217391305,FNWB
,80.46153846153847,FNWD
,52.88574793875147,FNX
,50.0,FNY
,47.87234042553192,FOLD
,61.02012166588676,FONR
,60.3896103896104,FORA
,56.939742721733246,FORD
,74.4186046511628,FORL
,92.15686274509804,FORLU
,50.47801147227533,FORM
,50.94614264919942,FORR
,62.67870579382995,FORTY
,53.17511225144324,FOSL
,56.30252100840336,FOSLL
,45.8498023715415,FOX
,45.45454545454545,FOXA
,46.81647940074906,FOXF
,74.07407407407408,FOXX
,55.84615384615385,FPA
,71.83499288762447,FPAY
,53.84615384615385,FPXE
,56.68789808917197,FPXI
,67.90450928381962,FRAF
,55.17751479289941,FRBA
,54.32692307692307,FRES
,59.15915915915916,FRGT
,46.75324675324675,FRHC
,55.454026270702464,FRME
,63.53591160220995,FRMEP
,53.6723163841808,FROG
,65.49184639663335,FRPH
,55.4140127388535,FRPT
,48.8,FRSH
,55.65714285714286,FRST
,60.29411764705882,FRSX
,48.96551724137931,FSBC
,53.65025466893039,FSBW
,48.96755162241888,FSCS
,65.2542372881356,FSEA
,60.66838046272493,FSFG
,46.10091743119266,FSLR
,59.89800649049606,FSTR
,65.85365853658537,FSUN
,55.30474040632054,FSV
,48.51973684210527,FSZ
,53.24675324675325,FTA
,55.618776671408256,FTAG
,52.46636771300448,FTAI
,51.92307692307693,FTAIM
,50.99337748344372,FTAIN
,50.69124423963134,FTAIO
,49.7055359246172,FTC
,54.7945205479452,FTCI
,54.09652076318743,FTCS
,50.35971223021583,FTDR
,53.77969762419006,FTDS
,54.81144343302991,FTEK
,46.66666666666666,FTEL
,60.075566750629726,FTFT
,50.0,FTGC
,65.71428571428571,FTGS
,49.61089494163424,FTHI
,45.90163934426229,FTHM
,73.46938775510205,FTII
,86.66666666666667,FTIIU
,67.83980582524272,FTLF
,54.64632454923717,FTNT
,56.42023346303502,FTQI
,39.47368421052632,FTRE
,52.204836415362735,FTRI
,50.36496350364964,FTSL
,51.85950413223141,FTSM
,53.333333333333336,FTXG
,53.84615384615385,FTXH
,54.907161803713535,FTXL
,51.45888594164456,FTXN
,53.333333333333336,FTXO
,54.11140583554377,FTXR
,62.28070175438597,FUFU
,52.34042553191489,FULC
,56.20174987133299,FULT
,53.216374269005854,FULTP
,60.85588420390182,FUNC
,55.40765391014975,FUND
,59.62145110410094,FUSB
,47.24409448818898,FUTU
,52.96442687747036,FV
,50.62034739454094,FVC
,56.59955257270693,FVCB
,49.37833037300178,FWONA
,51.53374233128834,FWONK
,52.02879581151832,FWRD
,52.41935483870967,FWRG
,73.71744277821625,FXNC
,56.55172413793104,FYBR
,49.53846153846154,FYC
,47.69230769230769,FYT
,53.003533568904594,FYX
,56.53573728267869,GABC
,51.75224123879381,GAIA
,51.85577942735949,GAIN
,52.5,GAINL
,58.16993464052288,GAINN
,61.53846153846154,GAINZ
,56.95852534562212,GALT
,53.73134328358209,GAMB
,61.16504854368932,GAME
,59.48717948717949,GAN
,52.31788079470199,GANX
,52.96017222820237,GASS
,75.21367521367522,GATE
,88.70967741935483,GATEU
,82.05128205128204,GATEW
,73.86363636363636,GBBK
,51.49786019971469,GBDC
,53.1578947368421,GBIO
,63.66559485530546,GCBC
,54.26356589147287,GCMG
,38.75,GCT
,81.4207650273224,GCTK
,65.21739130434783,GDC
,53.90070921985816,GDEN
,64.9425287356322,GDEV
,55.319148936170215,GDHG
,53.40909090909091,GDRX
,50.40431266846361,GDS
,82.4742268041237,GDST
,97.02970297029702,GDSTU
,63.82978723404256,GDTC
,49.07749077490775,GDYN
,51.75202156334232,GECC
,73.18840579710145,GECCO
,56.37530072173216,GEG
,63.63636363636363,GEGGL
,47.61904761904761,GEHC
,51.31428571428571,GEN
,63.236870310825296,GENE
,43.24324324324324,GENK
,53.50943396226416,GEOS
,52.98346513299784,GERN
,61.969696969696976,GEVO
,56.451612903225815,GFAI
,56.63716814159292,GFGF
,49.16666666666666,GFS
,51.5126050420168,GGAL
,58.44155844155844,GGLL
,72.36842105263158,GGLS
,55.84415584415584,GGR
,50.18181818181818,GH
,71.42857142857143,GHIX
,82.4074074074074,GHIXU
,61.59420289855072,GHRS
,54.16359616801769,GIFI
,68.32298136645963,GIFT
,59.98349834983499,GIGM
,57.184241019698725,GIII
,51.66666666666667,GILD
,54.1025641025641,GILT
,33.33333333333333,GINX
,54.03225806451613,GIPR
,53.333333333333336,GLAC
,82.35294117647058,GLACU
,52.066115702479344,GLAD
,50.0,GLADZ
,56.25,GLBE
,65.4275092936803,GLBS
,72.51223491027733,GLBZ
,53.8638985005767,GLDD
,50.98039215686274,GLDI
,75.89285714285714,GLLI
,86.95652173913044,GLLIU
,57.821782178217816,GLMD
,50.72046109510087,GLNG
,52.55354200988468,GLPG
,49.523809523809526,GLPI
,50.531286894923255,GLRE
,56.57142857142857,GLSI
,73.52941176470588,GLST
,93.33333333333331,GLSTU
,55.88235294117647,GLTO
,52.17391304347826,GLUE
,56.92007797270955,GLYC
,60.26845637583893,GMAB
,75.82872928176796,GMGI
,65.21739130434783,GMM
,53.38645418326693,GNFT
,60.483870967741936,GNLN
,62.06896551724138,GNLX
,52.4671052631579,GNMA
,48.19277108433735,GNOM
,59.13621262458472,GNPX
,57.65407554671968,GNSS
,61.40350877192983,GNTA
,56.15023474178403,GNTX
,49.7907949790795,GO
,56.21621621621622,GOCO
,83.78378378378379,GODN
,95.23809523809524,GODNU
,57.25806451612904,GOEV
,49.37728937728938,GOGL
,52.68022181146026,GOGO
,50.2410800385728,GOOD
,52.654867256637175,GOODN
,53.62318840579711,GOODO
,52.43407707910751,GOOG
,52.73833671399595,GOOGL
,55.29801324503312,GORV
,58.36575875486382,GOSS
,53.62318840579711,GOVI
,56.00000000000001,GOVX
,54.7486033519553,GP
,59.64912280701754,GPCR
,55.00000000000001,GPIQ
,55.00000000000001,GPIX
,51.70893054024256,GPRE
,49.38775510204081,GPRO
,50.60240963855421,GRAB
,57.57575757575758,GRABW
,59.34426229508196,GRCE
,56.507136859781696,GREE
,44.26229508196721,GREEL
,51.86335403726709,GRFS
,61.53846153846154,GRI
