STOCK,Accuracy,Symbol
,49.86149584487535,GRID
,53.44827586206896,GRNQ
,65.68077511473737,GROW
,57.71704180064309,GRPN
,62.5,GRRR
,58.004158004158,GRVY
,52.27272727272727,GRWG
,58.03278688524591,GRYP
,53.41830822711472,GSBC
,50.16835016835017,GSHD
,30.76923076923077,GSIB
,53.918128654970765,GSIT
,53.333333333333336,GSIW
,50.88195386702849,GSM
,55.68181818181818,GSUN
,56.16219667943806,GT
,56.47840531561462,GTBP
,57.59717314487632,GTEC
,70.0,GTI
,63.055729492799,GTIM
,50.0,GTLB
,51.21951219512195,GTR
,48.73646209386281,GTX
,55.70776255707762,GURE
,42.85714285714285,GUTS
,56.98924731182796,GV
,50.0,GVH
,58.09312638580931,GWAV
,51.88916876574308,GWRS
,63.63636363636363,GXAI
,52.27272727272727,GXTG
,52.93466223698782,GYRE
,73.17581653926337,GYRO
,55.90185676392573,HAFC
,72.89719626168224,HAIA
,87.71929824561403,HAIAU
,51.876234364713625,HAIN
,50.29761904761904,HALO
,62.5,HAO
,51.68995042812078,HAS
,55.43037404236142,HBAN
,52.83018867924528,HBANL
,51.42857142857142,HBANM
,57.59493670886076,HBANP
,51.02827763496144,HBCP
,52.245250431778935,HBIO
,57.74395702775291,HBNC
,45.73991031390135,HBT
,49.57264957264957,HCAT
,53.656658968437256,HCKT
,46.40198511166253,HCM
,56.00000000000001,HCOW
,41.2280701754386,HCP
,54.08464566929134,HCSG
,58.19672131147541,HCTI
,61.206896551724135,HCVI
,79.83870967741935,HCVIU
,67.91044776119402,HCWB
,57.9445571331981,HDSN
,52.083333333333336,HEAR
,46.11171960569551,HEES
,58.6450540315877,HELE
,58.54616895874263,HEPA
,50.36496350364964,HEPS
,57.95918367346938,HERD
,55.65610859728507,HERO
,74.61447212336893,HFBL
,58.35866261398176,HFFG
,55.222734254992325,HFWA
,70.21140294682895,HGBL
,55.52648790058862,HHS
,50.74626865671642,HIDE
,64.54698930782217,HIFS
,61.61689730517116,HIHO
,52.48618784530387,HIMX
,52.79503105590062,HISF
,49.68944099378882,HITI
,76.2481089258699,HIVE
,53.06122448979592,HKIT
,55.08474576271186,HLAL
,52.10199862164024,HLIT
,46.3855421686747,HLMN
,52.67605633802817,HLNE
,61.224489795918366,HLP
,47.368421052631575,HLVX
,100.0,HLXB
,50.24630541871922,HMST
,55.483870967741936,HNDL
,63.88308977035491,HNNA
,78.51239669421489,HNNAZ
,74.20424403183023,HNRG
,60.0,HNST
,60.215053763440864,HNVR
,50.18281535648994,HOFT
,63.366336633663366,HOFV
,53.78787878787878,HOLO
,52.505827505827504,HOLX
,52.58620689655172,HON
,48.0719794344473,HONE
,56.39097744360903,HOOD
,57.25806451612904,HOOK
,51.44376899696048,HOPE
,56.640625,HOTH
,54.54545454545454,HOUR
,59.28338762214984,HOVNP
,51.02040816326531,HOVR
,61.37931034482759,HOWL
,57.76892430278885,HPH
,43.68600682593857,HPK
,68.15068493150685,HPKEW
,71.42857142857143,HQGO
,66.50485436893204,HQI
,53.1958762886598,HQY
,48.333333333333336,HRMY
,64.17370325693607,HROW
,45.13888888888889,HROWL
,42.62295081967213,HROWM
,43.75,HRTS
,59.03418339663592,HRTX
,53.125,HRYU
,48.81305637982196,HRZN
,53.57142857142857,HSAI
,54.54545454545454,HSCS
,55.91836734693878,HSDT
,47.549019607843135,HSIC
,52.03511572226655,HSII
,53.21361058601134,HSON
,67.24137931034483,HSPO
,93.5483870967742,HSPOU
,53.89815232086526,HST
,50.62240663900415,HSTM
,51.87074829931972,HTBI
,54.41176470588235,HTBK
,58.4,HTCO
,48.11320754716981,HTCR
,50.71022727272727,HTHT
,52.55813953488372,HTIA
,54.83870967741935,HTIBP
,53.42538502389803,HTLD
,56.73758865248227,HTLF
,52.38095238095239,HTLFP
,60.60606060606061,HTOO
,63.41463414634146,HTOOW
,46.71532846715328,HTZ
,54.95495495495496,HUBC
,52.37420269312544,HUBG
,82.25806451612904,HUDA
,91.93548387096774,HUDAR
,95.83333333333334,HUDAU
,59.74842767295597,HUDI
,61.35265700483091,HUIZ
,53.6144578313253,HUMA
,59.85663082437276,HURA
,60.01821493624773,HURC
,51.02249488752556,HURN
,49.67105263157895,HUT
,60.38647342995169,HWBK
,49.75786924939467,HWC
,46.56084656084656,HWCPZ
,71.0,HWH
,65.75033799008563,HWKN
,55.55555555555556,HYDR
,53.333333333333336,HYFM
,51.8850987432675,HYLS
,55.11551155115512,HYMC
,62.06896551724138,HYMCL
,58.22784810126582,HYPR
,53.84615384615385,HYXF
,51.74418604651163,HYZD
,56.09756097560976,HYZN
,51.27388535031847,IAC
,49.583333333333336,IART
,43.79562043795621,IAS
,52.58175559380379,IBB
,48.57142857142857,IBBQ
,57.74575398867731,IBCP
,46.7032967032967,IBEX
,40.0,IBIT
,49.41176470588236,IBKR
,54.1029207232267,IBOC
,47.91666666666667,IBOT
,54.94252873563218,IBRX
,50.49019607843137,IBTE
,61.274509803921575,IBTF
,55.392156862745104,IBTG
,53.431372549019606,IBTH
,54.41176470588235,IBTI
,50.49019607843137,IBTJ
,63.24324324324324,IBTK
,48.837209302325576,IBTL
,53.48837209302325,IBTM
,55.55555555555556,IBTO
,49.45652173913043,IBTX
,58.86811520970186,ICAD
,66.86390532544378,ICCC
,80.34188034188034,ICCH
,55.81395348837209,ICCM
,60.71428571428571,ICCT
,50.79545454545455,ICFI
,50.98039215686274,ICG
,47.81420765027322,ICHR
,48.40764331210191,ICLK
,51.010101010101,ICLN
,49.88470407378939,ICLR
,54.813359528487226,ICMB
,56.75675675675676,ICOP
,63.57615894039736,ICU
,51.80124223602485,ICUI
,56.774193548387096,IDAI
,56.20608899297424,IDCC
,54.248366013071895,IDN
,48.78787878787879,IDXX
,57.20164609053497,IDYA
,51.65137614678898,IEF
,51.21387283236994,IEI
,57.14285714285714,IEP
,51.899696048632215,IESC
,52.67639902676399,IEUS
,57.14285714285714,IFBD
,52.06812652068127,IFGL
,56.56250000000001,IFRX
,50.41152263374485,IFV
,52.38095238095239,IGF
,54.68208092485549,IGIB
,55.18394648829431,IGIC
,51.98237885462555,IGMS
,48.16272965879265,IGOV
,54.33526011560693,IGSB
,73.39449541284404,IGTA
,96.49122807017544,IGTAU
,47.47899159663865,IHRT
,49.696969696969695,IHYF
,54.35540069686411,III
,50.51903114186851,IIIV
,57.77777777777777,IINN
,74.07407407407408,IINNW
,52.268907563025216,IJT
,60.66666666666667,IKNA
,63.19018404907976,IKT
,55.294117647058826,ILAG
,50.0,ILIT
,68.37606837606837,ILLR
,52.43697478991597,ILMN
,50.160771704180064,ILPT
,57.14285714285714,IMAB
,61.13989637305699,IMCC
,54.77707006369427,IMCR
,54.89404641775983,IMCV
,62.43386243386243,IMG
,54.15986949429038,IMKTA
,58.5,IMMP
,51.26530612244898,IMMR
,51.32743362831859,IMMX
,54.02298850574713,IMNM
,58.445678033306905,IMNN
,51.566265060240966,IMOM
,52.54074784276127,IMOS
,63.47826086956522,IMPP
,55.65217391304348,IMPPP
,62.75659824046921,IMRN
,56.39097744360903,IMRX
,53.915662650602414,IMTE
,55.84905660377358,IMTX
,52.8,IMUX
,44.35146443514644,IMVT
,55.11363636363637,IMXI
,60.15037593984962,INAB
,73.72881355932203,INAQ
,95.23809523809524,INAQU
,64.04867256637168,INBK
,61.66666666666667,INBKZ
,57.66871165644172,INBS
,61.38996138996139,INCR
,50.882930019620666,INCY
,57.023060796645694,INDB
,51.78571428571429,INDI
,56.22119815668203,INDP
,66.59482758620689,INDV
,51.87239944521498,INDY
,49.58579881656805,INFN
,61.90476190476191,INFR
,53.14960629921261,INGN
,46.15384615384615,INHD
,52.459016393442624,INKT
,58.752515090543255,INM
,50.775193798449614,INMB
,51.72413793103448,INMD
,53.59477124183007,INNV
,57.23270440251572,INO
,58.5603112840467,INOD
,56.65236051502146,INSE
,54.39045183290708,INSG
,52.25375626043406,INSM
,46.71532846715328,INTA
,49.25642181162686,INTC
,74.98873366381252,INTG
,47.72727272727273,INTR
,61.11111111111112,INTS
,48.84763124199744,INTU
,65.81409856519028,INTZ
,62.93103448275862,INV
,49.69387755102041,INVA
,54.6205860255447,INVE
,51.06382978723404,INVZ
,55.434782608695656,INZY
,58.82352941176471,IOBT
,55.172413793103445,IONR
,53.022974607013296,IONS
,51.191391237509606,IOSP
,56.80473372781065,IOVA
,83.36314847942755,IPA
,56.31868131868132,IPAR
,60.61151079136691,IPDN
,49.82738780207135,IPGP
,56.05381165919282,IPHA
,53.64891518737672,IPKW
,58.992805755395686,IPSC
,57.638888888888886,IPW
,54.52793834296724,IPWR
,46.590909090909086,IPX
,52.94117647058824,IPXX
,85.36585365853658,IPXXU
,51.49501661129568,IQ
,50.0,IRBT
,63.85281385281385,IRD
,51.736972704714645,IRDM
,47.008547008547005,IREN
,55.37482319660537,IRIX
,48.6652977412731,IRMD
,40.0,IROH
,100.0,IROHU
,47.51381215469613,IRON
,62.441314553990615,IROQ
,47.72117962466488,IRTC
,51.0548523206751,IRWD
,53.805774278215225,ISHG
,52.406417112299465,ISHP
,61.87050359712231,ISPC
,50.318471337579616,ISPO
,66.2420382165605,ISPOW
,54.16666666666666,ISPR
,52.21757322175732,ISRG
,62.264150943396224,ISRL
,91.52542372881356,ISRLU
,52.0605550883095,ISSC
,54.35540069686411,ISTB
,54.39672801635992,ISTR
,51.16731517509727,ITCI
,59.468085106382986,ITIC
,52.17391304347826,ITOS
,53.23741007194245,ITRI
,55.2901023890785,ITRM
,50.967741935483865,ITRN
,52.51798561151079,IUS
,47.5609756097561,IUSB
,53.78151260504202,IUSG
,51.38772077375946,IUSV
,56.98924731182796,IVA
,55.3295932678822,IVAC
,51.50214592274678,IVAL
,73.5632183908046,IVCA
,94.6808510638298,IVCAU
,66.98113207547169,IVCB
,87.71929824561403,IVCBU
,73.52941176470588,IVCP
,84.68468468468468,IVCPU
,71.939477303989,IVDA
,35.78947368421053,IVEG
,64.28571428571429,IVP
,54.54545454545454,IVVD
,52.702702702702695,IWTR
,55.33980582524271,IXHL
,52.09059233449478,IXUS
,59.77011494252874,IZEA
,47.05882352941176,IZM
,53.53159851301115,JACK
,62.5560538116592,JAGX
,52.13675213675214,JAKK
,46.73913043478261,JAMF
,54.285714285714285,JANX
,49.645390070921984,JAZZ
,52.28726020659125,JBHT
,51.04072398190045,JBLU
,53.90288875230485,JBSS
,48.95833333333333,JCSE
,64.7226173541963,JCTC
,52.323232323232325,JD
,61.11111111111112,JDOC
,70.2127659574468,JEPQ
,60.75949367088608,JFBR
,55.10204081632652,JFIN
,58.00865800865801,JFU
,59.85915492957746,JG
,50.0,JIVE
,54.57856399583767,JJSF
,53.93374741200828,JKHY
,75.0,JL
,56.056338028169016,JMSB
,51.51515151515152,JNVR
,57.70277626565051,JOUT
,40.625,JPEF
,55.4054054054054,JRSH
,52.36051502145923,JRVR
,50.19646365422397,JSM
,52.70935960591133,JSMD
,51.970443349753694,JSML
,51.18483412322274,JSPR
,70.96774193548387,JTAI
,60.86956521739131,JTEK
,54.889589905362776,JVA
,100.0,JVSAU
,50.6578947368421,JWEL
,58.27338129496403,JXJT
,56.52173913043478,JYD
,48.83227176220807,JYNT
,60.75949367088608,JZ
,59.44055944055944,JZXN
,77.98165137614679,KACL
,95.6140350877193,KACLU
,57.14285714285714,KALA
,50.28058361391695,KALU
,52.54988913525499,KALV
,47.651006711409394,KARO
,56.52173913043478,KAVL
,52.48796147672552,KBWB
,53.81165919282511,KBWD
,56.30630630630631,KBWP
,52.48796147672552,KBWR
,51.71898355754858,KBWY
,52.820512820512825,KC
,50.81351689612015,KDP
,50.42372881355932,KE
,54.25867507886435,KELYA
,88.88332498748123,KELYB
,71.06804867057232,KEQU
,62.77372262773723,KFFB
,71.18881118881119,KGEI
,50.56947608200456,KHC
,50.0,KIDS
,64.00651465798045,KINS
,49.54128440366973,KIRK
,64.39393939393939,KITT
,53.17206754906435,KLAC
,57.8027950310559,KLIC
,67.36842105263158,KLTO
,60.44776119402984,KLTR
,50.35714285714285,KLXE
,54.77941176470589,KMDA
,55.10204081632652,KNDI
,53.392330383480825,KNGZ
,51.19453924914675,KNSA
,51.63636363636363,KOD
,55.16169154228856,KOPN
,65.38981523208652,KOSS
,55.66037735849056,KPLT
,56.11353711790393,KPRX
,50.38314176245211,KPTI
,59.3607305936073,KRKR
,52.71317829457365,KRMA
,72.82968853545394,KRMD
,46.34146341463415,KRNT
,50.9375,KRNY
,58.38150289017341,KRON
,50.37037037037037,KROP
,58.79396984924623,KROS
,54.66666666666666,KRRO
,48.64864864864865,KRT
,50.64377682403433,KRUS
,48.92966360856269,KRYS
,54.629629629629626,KSCP
,77.77777777777779,KSPI
,59.00681596884129,KTCC
,52.36541598694943,KTOS
,57.14285714285714,KTTA
,49.53271028037384,KURA
,61.53846153846154,KVAC
,84.84848484848484,KVACU
,57.95454545454546,KVHI
,55.27950310559007,KWE
,61.5625,KXIN
,50.0,KYMR
,50.0,KYTX
,58.59621451104101,KZIA
,58.82352941176471,KZR
,46.21212121212121,LAB
,66.66666666666666,LAES
,59.989429175475685,LAKE
,48.09489575844716,LAMR
,54.664263181613336,LANC
,48.1283422459893,LAND
,54.37499999999999,LANDM
,48.25581395348838,LANDO
,46.15384615384615,LANDP
,68.01324503311258,LARK
,55.4054054054054,LASE
,53.535353535353536,LASR
,70.29702970297029,LATG
,83.33333333333334,LATGU
,50.41782729805014,LAUR
,56.57370517928288,LAZR
,57.99999999999999,LBPH
,55.29661016949152,LBRDA
,50.21186440677966,LBRDK
,48.466257668711656,LBRDP
,51.053159478435305,LBTYA
,80.12048192771084,LBTYB
,51.23258306538049,LBTYK
,60.0,LCFY
,54.54545454545454,LCID
,62.13355048859936,LCNB
,56.77966101694916,LCUT
,49.75845410628019,LDEM
,50.38167938931297,LDSF
,58.44155844155844,LDTC
,61.30988477865373,LDWY
,53.17460317460318,LE
,49.137931034482754,LECO
,53.443113772455085,LEDS
,57.00766110860748,LEE
,55.09433962264151,LEGH
,52.35602094240838,LEGN
,55.483870967741936,LEGR
,44.927536231884055,LENZ
,57.647058823529406,LESL
,59.375,LEXX
,56.50636492220651,LFCR
,61.86046511627907,LFLY
,69.00369003690037,LFMD
,58.06451612903226,LFMDP
,52.142857142857146,LFST
,48.9281210592686,LFUS
,70.75596816976127,LFVN
,58.24634655532359,LFWD
,66.66666666666666,LGCB
,50.0,LGCL
,52.71966527196653,LGHL
,48.46743295019157,LGIH
,59.02255639097744,LGMK
,51.71102661596958,LGND
,68.71428571428572,LGO
,44.82758620689656,LGRO
,55.990338164251206,LGTY
,58.333333333333336,LGVN
,49.72677595628415,LI
,53.57142857142857,LICN
,55.90062111801242,LIDR
,60.24844720496895,LIDRW
,52.33644859813084,LIEN
,67.3913043478261,LIFW
,48.29157175398633,LILA
,49.31818181818181,LILAK
,49.5,LIN
,54.40084835630965,LINC
,54.54545454545454,LIND
,67.79964221824687,LINK
,55.33980582524271,LION
,61.90476190476191,LIPO
,58.86075949367089,LIQT
,51.14678899082568,LITE
,63.24786324786324,LITM
,56.14035087719298,LITP
,58.654708520179376,LIVE
,48.82075471698113,LIVN
,79.66101694915254,LIXT
,75.90361445783132,LIXTW
,61.30268199233716,LKCO
,49.813293502613895,LKFN
,52.71844660194175,LKQ
,66.66666666666666,LLYVA
,48.38709677419355,LLYVK
,50.7411630558723,LMAT
,57.231404958677686,LMB
,48.72881355932204,LMBS
,59.036144578313255,LMFA
,63.30097087378641,LMNR
,52.63157894736842,LNKB
,52.29885057471264,LNSR
,53.84316770186336,LNT
,53.40909090909091,LNTH
,59.09774436090226,LNW
,57.6,LNZA
,64.58832933653078,LOAN
,52.88065843621399,LOCO
,60.36585365853659,LOGC
,49.33726067746687,LOGI
,53.459119496855344,LOOP
,50.3242542153048,LOPE
,57.93103448275863,LOT
,48.61111111111111,LOVE
,52.48091603053435,LPCN
,51.8628912071535,LPLA
,54.81727574750831,LPRO
,51.120331950207465,LPSN
,56.97098372257607,LPTH
,51.66666666666667,LPTX
,46.83098591549296,LQDA
,49.61496149614962,LQDT
,48.38709677419355,LQR
,52.08955223880597,LRCX
,37.5,LRE
,49.05303030303031,LRFC
,57.14285714285714,LRGE
,60.86956521739131,LRHC
,53.56415478615071,LRMR
,49.0566037735849,LRND
,56.060606060606055,LSAK
,61.36363636363637,LSB
,71.46017699115043,LSBK
,52.57076834199884,LSCC
,58.333333333333336,LSEA
,62.96590007930214,LSTA
,49.0083173384517,LSTR
,61.53050672182007,LTBR
,50.526315789473685,LTRN
,56.68629100084104,LTRX
,55.26315789473685,LTRY
,59.01639344262295,LUCD
,61.25000000000001,LUCY
,76.25,LUCYW
,50.47732696897375,LULU
,52.82714054927303,LUMO
,53.45982142857143,LUNA
,58.04597701149425,LUNG
,52.991452991453,LUNR
,61.25000000000001,LUXH
,60.0,LUXHP
,55.31400966183575,LVHD
,52.54237288135594,LVLU
,51.3595166163142,LVO
,55.833333333333336,LVRO
,50.66666666666667,LVTX
,60.84507042253521,LWAY
,61.69265033407573,LWLG
,50.955414012738856,LX
,61.49425287356321,LXEH
,63.1578947368421,LXEO
,54.52282157676349,LXRX
,62.58992805755396,LYEL
,51.79282868525896,LYFT
,51.53061224489795,LYRA
,66.29213483146067,LYT
,54.245043213014746,LYTS
,45.98540145985402,LZ
,54.16666666666666,MAGS
,66.66666666666666,MAGX
,54.07407407407408,MAMA
,49.5398773006135,MANH
,51.11111111111111,MAPS
,52.67584097859327,MAR
,56.85618729096989,MARA
,71.24831004957188,MARPS
,78.43137254901961,MARX
,90.9090909090909,MARXU
,49.46236559139785,MASI
,55.828220858895705,MASS
,53.156146179402,MAT
,53.86996904024768,MATH
,51.941097724230254,MATW
,44.5945945945946,MAXI
,53.072625698324025,MAXN
,86.35674583122788,MAYS
,55.192532088681446,MBB
,69.81132075471697,MBCN
,52.48447204968944,MBIN
,56.00000000000001,MBINM
,53.289473684210535,MBINN
,51.08225108225109,MBINO
,54.68277945619335,MBIO
,48.57142857142857,MBLY
,58.41121495327103,MBNKP
,60.95592799503415,MBOT
,59.03307888040712,MBRX
,50.588235294117645,MBUU
,52.17391304347826,MBWM
,47.16157205240175,MCBS
,48.05491990846682,MCFT
,48.69831546707504,MCHI
,48.94298526585522,MCHP
,56.318407960199,MCHX
,54.090909090909086,MCRB
,56.42023346303502,MCRI
,45.71428571428572,MCSE
,87.27015558698727,MCVT
,65.77181208053692,MDAI
,50.464396284829725,MDB
,52.0,MDBH
,52.41935483870967,MDCP
,52.66821345707656,MDGL
,50.943396226415096,MDIA
,50.85616438356164,MDIV
,58.01526717557252,MDJH
,49.21465968586388,MDLZ
,56.17977528089888,MDRR
,73.7864077669903,MDRRP
,52.18253968253968,MDWD
,53.51418002466092,MDXG
,62.18487394957983,MDXH
,62.27544910179641,ME
,54.30809399477808,MEDP
,52.63157894736842,MEDX
,50.0,MEGL
,56.03532875368008,MEIP
,53.588516746411486,MELI
,55.55555555555556,MEMS
,52.930174563591024,MEOH
,56.48302726766834,MERC
,56.02836879432624,MESA
,57.78401122019636,MESO
,53.187919463087255,META
,51.25348189415042,METC
,52.63157894736842,METCB
,56.2962962962963,METCL
,58.758314855875824,MFH
,47.76119402985074,MFIC
,51.82012847965739,MFIN
,50.26595744680851,MFLX
,55.83596214511041,MGEE
,57.56097560975609,MGIC
,58.333333333333336,MGIH
,53.38645418326693,MGNI
,52.28136882129277,MGNX
,54.23728813559322,MGOL
,52.85874439461884,MGPI
,56.32879475542107,MGRC
,61.90476190476191,MGRM
,52.0,MGRX
,56.3573883161512,MGTX
,50.0,MGX
,69.36542669584244,MGYR
,53.31664580725908,MHLD
,54.285714285714285,MHUA
,56.476964769647694,MIDD
,76.80921052631578,MIGI
,55.80808080808081,MILN
,52.07060420909709,MIND
,63.33333333333333,MIRA
,51.06382978723404,MIRM
,50.61224489795918,MIST
,70.0,MITA
,78.98550724637681,MITAU
,61.38669673055242,MITK
,61.70212765957447,MKAM
,75.51020408163265,MKDW
,49.562450278440735,MKSI
,57.6271186440678,MKTW
,50.05128205128205,MKTX
,63.49678058444774,MLAB
,49.42396313364056,MLCO
,61.03896103896104,MLEC
,54.729729729729726,MLGO
,53.31230283911672,MLKN
,45.34883720930232,MLTX
,42.85714285714285,MLYS
,50.8364312267658,MMLP
,53.28253223915592,MMSI
,57.14285714285714,MMV
,50.8029197080292,MMYT
,56.22895622895623,MNDO
,42.142857142857146,MNDY
,54.80283114256825,MNKD
,63.143631436314365,MNMD
,55.74712643678161,MNOV
,57.00934579439252,MNPR
,53.771289537712896,MNRO
,69.02465166130762,MNSB
,67.2316384180791,MNSBP
,58.9942975635044,MNST
,46.540880503144656,MNTK
,75.0,MNTL
,63.20754716981132,MNTS
,55.98335067637878,MNTX
,65.45454545454545,MNY
,56.36363636363636,MNYWW
,56.9620253164557,MOB
,89.87341772151899,MOBBW
,71.7557251908397,MOBX
,56.60377358490566,MODD
,52.77777777777778,MODL
,51.15830115830116,MODV
,51.53751537515375,MOFG
,57.10144927536231,MOGO
,57.55395683453237,MOLN
,54.389721627409,MOMO
,56.29139072847682,MOND
,45.65217391304348,MOOD
,48.0546792849632,MORN
,53.64238410596026,MOVE
,60.66225165562914,MPAA
,67.2713529856387,MPB
,50.77081192189106,MPWR
,55.00000000000001,MQ
,49.06666666666666,MRAM
,54.37499999999999,MRBK
,53.054101221640494,MRCC
,52.547528517110266,MRCY
,56.2753036437247,MREO
,58.12274368231047,MRIN
,65.47619047619048,MRKR
,62.96296296296296,MRM
,51.8796992481203,MRNA
,61.38613861386138,MRNO
,50.92783505154639,MRNS
,50.4424778761062,MRSN
,60.56114346214928,MRTN
,48.22335025380711,MRUS
,53.293413173652695,MRVI
,46.60519698239732,MRVL
,67.79661016949152,MSAI
,47.96954314720812,MSBI
,56.41025641025641,MSBIP
,63.39285714285714,MSEX
,48.05194805194805,MSFD
,51.7223382045929,MSFT
