STOCK,Accuracy,Symbol
,53.24675324675325,MSFU
,57.49999999999999,MSGM
,52.17391304347826,MSS
,76.92307692307693,MSSA
,86.86868686868688,MSSAU
,48.72783346183501,MSTR
,59.16030534351145,MTC
,51.52866242038216,MTCH
,58.87850467289719,MTEK
,56.38629283489096,MTEM
,54.94853523357086,MTEX
,52.6530612244898,MTLS
,54.71250740960285,MTRX
,51.735537190082646,MTSI
,56.9620253164557,MTTR
,62.5,MTVA
,50.74775672981057,MU
,67.65463917525774,MULN
,68.75,MURA
,65.12820512820512,MVBF
,57.245854361932224,MVIS
,54.980079681274894,MVST
,58.64661654135338,MXCT
,49.28977272727273,MXL
,47.368421052631575,MYFW
,52.23463687150838,MYGN
,58.47457627118644,MYNA
,65.54621848739495,MYNZ
,54.60122699386503,MYPS
,76.07361963190185,MYPSW
,52.101910828025474,MYRG
,59.00783289817232,MYSZ
,52.63157894736842,NAAS
,56.33986928104575,NAII
,51.59235668789809,NAMS
,58.97435897435898,NAMSW
,61.26126126126125,NAOV
,48.70466321243524,NARI
,55.81841432225064,NATH
,52.02156334231805,NATR
,45.05494505494506,NAUT
,48.4,NAVI
,61.76470588235294,NAYA
,64.0,NB
,72.72727272727273,NBBK
,50.678087080656674,NBIX
,67.5704989154013,NBN
,52.853598014888334,NBTB
,58.53658536585365,NBTX
,53.36426914153132,NCMI
,57.97546012269939,NCNA
,48.38709677419355,NCNO
,50.0,NCPB
,83.48214285714286,NCPL
,67.08074534161491,NCRA
,56.77233429394812,NCSM
,53.71134020618557,NCTY
,52.46800731261426,NDAQ
,54.25925925925926,NDLS
,59.46745562130178,NDRA
,56.692203695358266,NDSN
,64.3097643097643,NECB
,58.85714285714285,NEGG
,54.96031746031746,NEO
,55.2812858783008,NEOG
,63.30326944757609,NEON
,51.813471502590666,NEOV
,62.62729124236253,NEPH
,51.65289256198346,NERD
,55.21472392638037,NERV
,66.66666666666666,NETD
,85.71428571428571,NETDU
,55.29212531752752,NEWT
,42.85714285714285,NEWTI
,59.11949685534591,NEWTZ
,47.482014388489205,NEXN
,54.19501133786848,NEXT
,51.820388349514566,NFBK
,51.737451737451735,NFE
,47.952684258416745,NFLX
,62.7677100494234,NFTY
,54.65346534653466,NGNE
,61.71389080856945,NHTC
,49.96471418489767,NICE
,60.0,NIKL
,52.74725274725275,NISN
,86.60714285714286,NITO
,55.51470588235294,NIU
,65.34653465346535,NIVF
,74.91349480968859,NIXX
,54.16666666666666,NKGN
,57.38831615120274,NKLA
,52.6573998364677,NKSH
,52.95681063122923,NKTR
,49.46236559139785,NKTX
,56.9620253164557,NLSP
,67.72151898734177,NLSPW
,51.23839009287926,NMFC
,50.0,NMFCZ
,63.91752577319587,NMHI
,47.2168905950096,NMIH
,61.53846153846154,NMRA
,54.6031746031746,NMRK
,58.415841584158414,NMTC
,44.70588235294118,NN
,52.54798146922568,NNBR
,58.2716049382716,NNDM
,53.333333333333336,NNOX
,49.29178470254957,NODK
,58.45921450151057,NOTV
,50.87440381558028,NOVT
,52.38095238095239,NPCE
,50.0,NPFI
,50.64220183486239,NRC
,52.94117647058824,NRDS
,33.33333333333333,NRES
,58.511904761904766,NRIM
,45.65217391304348,NRIX
,59.64912280701754,NRSN
,66.24605678233438,NRXP
,100.0,NSCR
,42.85714285714285,NSI
,47.20708446866485,NSIT
,60.36866359447005,NSPR
,60.6857679661813,NSSC
,55.96330275229357,NSTS
,62.45161290322581,NSYS
,52.033660589060304,NTAP
,51.37318255250404,NTCT
,50.62866722548198,NTES
,51.39557266602503,NTGR
,61.762880198634384,NTIC
,48.98989898989899,NTLA
,50.26595744680851,NTNX
,51.025056947608206,NTRA
,54.83870967741935,NTRB
,68.54838709677419,NTRBW
,57.54437869822485,NTRP
,53.582694907616045,NTRS
,47.05882352941176,NTRSO
,56.16224648985959,NTWK
,71.19565217391305,NUKK
,60.1010101010101,NURO
,50.0,NUSB
,51.51515151515152,NUTX
,49.62406015037594,NUVL
,59.86842105263158,NUWE
,72.22222222222221,NVAC
,55.40730337078652,NVAX
,44.835680751173705,NVCR
,50.467289719626166,NVCT
,58.620689655172406,NVD
,51.50078988941548,NVDA
,46.15384615384615,NVDD
,71.875,NVDL
,52.94117647058824,NVDS
,50.0,NVDU
,56.51274982770504,NVEC
,48.57685009487666,NVEE
,57.6,NVFY
,54.93775933609959,NVMI
,58.03571428571429,NVNI
,55.13698630136986,NVNO
,54.54545454545454,NVTS
,61.224489795918366,NVVE
,61.6822429906542,NVX
,52.67072346179851,NWBI
,53.48837209302325,NWE
,61.556064073226544,NWFL
,50.0,NWGL
,53.357368183866605,NWL
,52.63157894736842,NWPX
,53.04990757855823,NWS
,46.950092421441774,NWSA
,57.2139303482587,NWTN
,53.09734513274337,NXGL
,63.1578947368421,NXL
,50.87463556851311,NXPI
,80.27709861450693,NXPL
,49.56011730205279,NXST
,41.07142857142857,NXT
,54.285714285714285,NXTC
,50.15197568389058,NXTG
,55.95238095238096,NXTT
,63.51351351351351,NXU
,66.66666666666666,NYAX
,50.40404040404041,NYMT
,52.55474452554745,NYMTL
,53.6036036036036,NYMTM
,49.22118380062305,NYMTN
,49.57264957264957,NYMTZ
,63.013698630136986,NYXH
,49.46695095948827,NZAC
,54.63917525773196,NZUS
,48.38709677419355,OABI
,76.19047619047619,OAKU
,80.95238095238095,OAKUR
,94.0,OAKUU
,52.98507462686567,OB
,53.73134328358209,OBIL
,58.46994535519126,OBIO
,63.0524861878453,OBLG
,82.58754863813229,OBT
,57.67045454545454,OCC
,52.91970802919708,OCCI
,61.73913043478261,OCCIN
,57.53424657534247,OCCIO
,58.82352941176471,OCEA
,50.03584229390681,OCFC
,56.41025641025641,OCFCP
,56.09756097560976,OCG
,58.119658119658126,OCGN
,58.04195804195804,OCS
,50.88161209068011,OCSL
,59.78260869565217,OCTO
,54.11522633744856,OCUL
,56.28019323671497,OCX
,52.94117647058824,ODD
,50.0,ODDS
,53.61519607843137,ODFL
,53.54767184035477,ODP
,53.789731051344745,OESX
,54.51151213441194,OFIX
,49.57356076759062,OFLX
,55.41958041958041,OFS
,76.66666666666667,OFSSH
,60.90534979423868,OGI
,53.71428571428572,OKTA
,57.04697986577181,OKUR
,53.76344086021505,OKYO
,82.9896907216495,OLB
,48.8272921108742,OLED
,51.02974828375287,OLLI
,47.30538922155689,OLMA
,60.483870967741936,OLPX
,49.717514124293785,OM
,49.71297359357061,OMAB
,58.10606060606061,OMCC
,49.91212653778559,OMCL
,49.51856946354883,OMER
,56.10749185667753,OMEX
,57.89473684210527,OMGA
,48.0,OMH
,60.56338028169014,OMIC
,50.24958402662229,ON
,55.23952095808383,ONB
,47.08994708994709,ONBPO
,54.92227979274611,ONBPP
,61.90476190476191,ONCO
,55.38005923000987,ONCT
,58.76106194690266,ONCY
,53.333333333333336,ONDS
,54.1747572815534,ONEQ
,46.85990338164252,ONEW
,49.36708860759494,ONFO
,75.36231884057972,ONMD
,55.993431855500816,ONVO
,56.896551724137936,OP
,59.15492957746479,OPAL
,75.1334044823906,OPBK
,53.05975521958244,OPCH
,52.38095238095239,OPEN
,68.00766283524904,OPHC
,52.75167785234899,OPI
,48.40425531914894,OPINL
,59.34219734079777,OPK
,60.72555205047318,OPOF
,51.76056338028169,OPRA
,51.76991150442478,OPRT
,61.38855054811205,OPRX
,58.13953488372093,OPT
,54.629629629629626,OPTN
,63.888888888888886,OPTX
,65.23605150214593,OPXS
,58.42696629213483,ORGN
,57.30027548209367,ORGO
,52.28426395939086,ORIC
,59.37266616878267,ORKA
,49.64675658317277,ORLY
,55.64705882352941,ORMP
,62.66986410871303,ORRF
,56.609947643979055,OSBC
,48.4984984984985,OSIS
,53.46153846153846,OSPN
,54.0453074433657,OSS
,67.36842105263158,OST
,57.27948990435706,OSUR
,51.09717868338558,OSW
,52.081863091037405,OTEX
,56.52173913043478,OTLK
,49.65034965034965,OTLY
,62.25490196078432,OTRK
,58.38509316770186,OTTR
,68.4922244759973,OVBC
,51.15606936416185,OVID
,62.64591439688716,OVLY
,56.06361829025845,OXBR
,55.135951661631424,OXLC
,40.397350993377486,OXLCL
,52.80898876404494,OXLCN
,58.77862595419848,OXLCO
,46.85990338164252,OXLCP
,55.96330275229357,OXLCZ
,50.53763440860215,OXSQ
,63.38028169014085,OXSQG
,62.0,OXSQZ
,48.10126582278481,OZK
,58.333333333333336,OZKAP
,52.70588235294118,PAA
,47.91666666666667,PABU
,51.780415430267055,PACB
,48.76190476190476,PAGP
,51.6,PAHC
,59.88304093567252,PALI
,71.65714285714286,PALT
,58.69910100475939,PAMT
,55.42635658914728,PANL
,50.4258943781942,PANW
,48.42562432138979,PARA
,50.0,PARAA
,52.94117647058824,PASG
,61.01847679134745,PATK
,53.5064935064935,PAVM
,59.27601809954752,PAVS
,60.37735849056604,PAX
,43.604651162790695,PAYO
,70.53140096618358,PAYS
,52.42053789731052,PAYX
,69.62962962962963,PBBK
,54.46808510638298,PBFS
,74.49194113524878,PBHC
,78.94736842105263,PBM
,53.42205323193916,PBPB
,49.248747913188645,PBYI
,52.09553853086975,PCAR
,55.319148936170215,PCB
,51.73501577287066,PCH
,50.529500756429655,PCRX
,75.04950495049505,PCSA
,51.61290322580645,PCT
,81.02564102564102,PCTTU
,52.38095238095239,PCTY
,50.0,PCVX
,62.24286662242866,PCYO
,56.9620253164557,PDBA
,46.92144373673036,PDBC
,52.94117647058824,PDCO
,54.22535211267606,PDD
,65.29535864978902,PDEX
,49.69271290605795,PDFS
,52.61538461538462,PDLB
,51.33876600698487,PDP
,55.86854460093896,PDSB
,56.00000000000001,PDYN
,68.09499225606608,PEBK
,55.3286534779834,PEBO
,46.75324675324675,PECO
,50.03589375448672,PEGA
,50.72886297376093,PENG
,51.832111925383074,PENN
,53.40735068912711,PEP
,46.80851063829788,PEPG
,52.68346111719606,PERI
,57.77777777777777,PESI
,56.00000000000001,PET
,52.59377494014365,PETS
,59.021406727828754,PETZ
,61.11111111111112,PEV
,50.92783505154639,PEY
,52.61958997722096,PEZ
,60.953920776071136,PFBC
,53.592233009708735,PFC
,55.32163742690058,PFF
,51.32978723404256,PFG
,51.25284738041002,PFI
,57.50708215297451,PFIE
,65.9070191431176,PFIS
,53.11158798283262,PFM
,53.25342465753424,PFMT
,68.0,PFTA
,81.34328358208955,PFTAU
,55.35444947209653,PFX
,62.71186440677966,PFXNZ
,54.588986432561846,PGC
,50.74906367041199,PGEN
,53.608247422680414,PGJ
,48.86877828054298,PGNY
,56.4625850340136,PGY
,57.66871165644172,PHAR
,49.7737556561086,PHAT
,57.11892797319933,PHIO
,54.45652173913044,PHO
,60.752688172043015,PHUN
,53.5031847133758,PHVS
,54.92227979274611,PI
,52.14592274678112,PID
,52.32843137254902,PIE
,54.36241610738255,PIII
,52.54237288135594,PIK
,53.03030303030303,PINC
,51.30331753554502,PIO
,53.24675324675325,PIRS
,68.75,PITA
,53.30882352941176,PIZ
,52.49042145593869,PKBK
,62.77173913043478,PKOH
,53.91705069124424,PKW
,53.59056806002144,PLAB
,67.02127659574468,PLAO
,50.31578947368421,PLAY
,59.57049486461251,PLBC
,54.18994413407822,PLBY
,50.449775112443774,PLCE
,55.91054313099042,PLL
,72.0,PLMJ
,81.95488721804512,PLMJU
,50.403225806451616,PLMR
,55.06783719074222,PLPC
,54.9738219895288,PLRX
,51.392405063291136,PLSE
,53.125,PLTK
,47.42857142857143,PLTR
,55.012224938875306,PLUG
,61.55321188878236,PLUR
,55.30523255813954,PLUS
,53.09734513274337,PLXS
,52.25653206650831,PLYA
,61.06194690265486,PMCB
,58.2529474812433,PMD
,52.17391304347826,PMEC
,84.29561200923787,PMN
,52.47058823529412,PMTS
,50.28571428571429,PMVP
,65.65860215053763,PNBK
,50.75885328836425,PNFP
,54.16666666666666,PNFPP
,56.29722921914357,PNQI
,74.89860297431275,PNRG
,53.333333333333336,PNTG
,62.51788268955652,POAI
,74.58359037631091,POCI
,29.629629629629623,PODC
,50.943396226415096,PODD
,69.06565656565657,POET
,55.73770491803278,POLA
,51.43256464011181,POOL
,50.37821482602119,POWI
,59.0806669671023,POWL
,53.910614525139664,POWW
,49.29577464788733,POWWP
,55.274888558692425,PPBI
,51.07398568019092,PPBT
,54.465753424657535,PPC
,53.29489291598023,PPH
,57.14285714285714,PPI
,61.29779837775203,PPIH
,58.57664233576643,PPSI
,43.2258064516129,PPTA
,82.52427184466019,PPYA
,95.41284403669724,PPYAU
,52.0,PRAA
,47.674418604651166,PRAX
,57.81990521327014,PRCH
,44.44444444444444,PRCT
,51.29179331306991,PRDO
,57.77777777777777,PRE
,63.12849162011173,PRFX
,54.029511918274686,PRFZ
,50.24330900243309,PRGS
,51.42857142857142,PRLD
,66.98113207547169,PRLH
,82.45614035087719,PRLHU
,56.33802816901409,PRME
,53.075170842824605,PRN
,60.46511627906976,PROC
,48.41628959276018,PROF
,45.25547445255474,PROK
,61.469534050179206,PROP
,55.08595988538681,PROV
,58.97945659377071,PRPH
,55.21327014218009,PRPL
,57.98816568047337,PRPO
,52.51046025104602,PRQR
,54.60122699386503,PRSO
,49.82332155477032,PRTA
,66.07142857142857,PRTC
,62.70125223613597,PRTG
,57.76566757493188,PRTH
,55.51684088269454,PRTS
,50.68493150684932,PRVA
,60.60606060606061,PRZO
,53.05039787798409,PSC
,49.78662873399716,PSCC
,52.204836415362735,PSCD
,53.34281650071123,PSCE
,50.49786628733997,PSCF
,54.19630156472262,PSCH
,51.49359886201992,PSCI
,54.76529160739687,PSCM
,52.63157894736842,PSCT
,48.36415362731152,PSCU
,50.55611729019211,PSEC
,56.32754342431762,PSET
,57.74436090225564,PSHG
,53.18906605922551,PSL
,50.97305389221557,PSMT
,56.48535564853556,PSNL
,60.83916083916085,PSNY
,67.81609195402298,PSNYW
,60.94570928196147,PSTV
,47.8494623655914,PSTX
,61.76470588235294,PT
,49.913144180660105,PTC
,50.64695009242144,PTCT
,50.0,PTEC
,53.39869281045752,PTEN
,53.64464692482915,PTF
,47.51958224543081,PTGX
,53.18906605922551,PTH
,58.21917808219178,PTIX
,58.67768595041323,PTLO
,53.04948216340621,PTMN
,54.29864253393665,PTNQ
,50.0,PTON
,59.036144578313255,PTPI
,49.43181818181818,PTVE
,46.06060606060606,PUBM
,52.37580993520518,PUI
,57.45526838966203,PULM
,50.57208237986271,PVBC
,66.66666666666666,PWM
,62.0253164556962,PWOD
,44.31137724550898,PWP
,69.38775510204081,PWUP
,84.76190476190476,PWUPU
,52.50569476082004,PXI
,53.044203502919096,PXLW
,53.681710213776725,PXS
,58.80893300248139,PY
,59.70149253731343,PYCR
,55.85106382978723,PYPD
,55.35307517084283,PYPL
,52.03252032520326,PYXS
,51.36674259681093,PYZ
,50.516129032258064,PZZA
,49.122807017543856,QABA
,55.42168674698795,QAT
,51.21951219512195,QCLN
,53.48837209302325,QCLR
,50.15384615384615,QCOM
,59.38722294654498,QCRH
,54.46375074895147,QDEL
,40.0,QETA
,86.95652173913044,QETAU
,49.43396226415094,QFIN
,58.06451612903226,QH
,72.99270072992701,QIPT
,59.09090909090909,QLGN
,53.03292894280762,QLYS
,54.19354838709678,QMCO
,25.0,QMID
,53.34928229665071,QMOM
,51.83673469387755,QNCX
,55.72916666666666,QNRX
,51.69014084507042,QNST
,61.855670103092784,QNTM
,78.57142857142857,QOWZ
,52.22222222222223,QQEW
,50.0,QQJG
,51.66666666666667,QQMG
,53.80952380952381,QQQ
,50.349650349650354,QQQA
,54.63576158940398,QQQE
,71.42857142857143,QQQI
,52.02312138728323,QQQJ
,53.17919075144509,QQQM
,48.61111111111111,QQQS
,54.80880648899189,QQQX
,65.38461538461539,QQQY
,50.47058823529412,QQXT
,58.88111888111888,QRHC
,53.48837209302325,QRMI
,53.726362625139046,QRTEA
,71.0789766407119,QRTEB
,49.72067039106145,QRTEP
,52.58620689655172,QRVO
,56.896551724137936,QSG
,57.14285714285714,QSI
,50.0,QSML
,52.0,QTEC
,68.0672268907563,QTI
,53.48837209302325,QTR
,54.11392405063291,QTRX
,54.48504983388705,QTTB
,56.63082437275986,QTUM
,76.01390498261877,QUBT
,55.65500406834825,QUIK
,53.52941176470589,QURE
,48.10126582278481,QVAL
,62.83333333333333,QXO
,56.86653771760155,QYLD
,61.11111111111112,QYLE
,51.13636363636363,QYLG
,51.78197064989518,RAIL
,75.70977917981072,RAND
,54.13533834586466,RANI
,47.511312217194565,RAPT
,48.23529411764706,RARE
,58.71261378413524,RAVE
,46.03174603174603,RAYA
,59.055118110236215,RAYS
,52.23880597014925,RBB
,54.34056761268782,RBBN
,52.55417956656346,RBCAA
,64.61538461538461,RBKB
,81.00358422939068,RCAT
,56.87919463087249,RCEL
,49.34497816593886,RCKT
,54.78316326530612,RCKY
,59.76505139500734,RCMT
,57.53052917232022,RCON
,53.93848462115529,RDCM
,47.60479041916168,RDFN
,54.07801418439716,RDHL
,59.95073891625615,RDI
,87.4384236453202,RDIB
,57.518248175182485,RDNT
,50.71989528795812,RDUS
,55.81395348837209,RDVT
,54.08560311284047,RDVY
,47.84727863525589,RDWR
,67.27272727272727,RDZN
,51.28205128205128,REAI
,56.72268907563025,REAL
,48.4472049689441,REAX
,59.25925925925925,REBN
,61.875,REE
,47.82608695652174,REFI
,60.68421052631579,REFR
,49.28104575163399,REG
,50.0,REGCO
,73.07692307692307,REGCP
,53.28115593016255,REGN
,45.45454545454545,REIT
,54.24242424242425,REKR
,63.05732484076433,RELI
,60.80550098231827,RELL
,49.6,RELY
,52.922077922077925,RENB
,66.27906976744185,RENE
,88.29787234042553,RENEU
,51.293103448275865,RENEW
,51.66666666666667,RENT
,49.122807017543856,REPL
,57.41324921135647,RETO
,55.35714285714286,REVB
,52.40384615384615,REYN
,73.95833333333334,RFAC
,90.0,RFACU
,54.88721804511278,RFDI
,50.127877237851656,RFEM
,57.64411027568922,RFEU
,59.08488063660477,RFIL
,62.22222222222222,RGC
,62.294001318391565,RGCO
,55.026178010471206,RGEN
,51.26050420168067,RGF
,59.80528511821975,RGLD
,56.770833333333336,RGLS
,47.89719626168225,RGNX
,50.256410256410255,RGP
,55.81818181818182,RGS
,50.34013605442177,RGTI
,54.647099930118806,RICK
,53.66894197952219,RIGL
,65.19138755980862,RILY
,53.04347826086957,RILYG
,48.0,RILYK
,53.37078651685393,RILYL
,49.51456310679612,RILYM
,52.21238938053098,RILYN
,54.91071428571429,RILYP
,47.79874213836478,RILYT
,55.3030303030303,RILYZ
,75.16914749661706,RIME
,50.32786885245901,RING
,52.11970074812968,RIOT
,53.38983050847458,RIVN
,53.03370786516855,RKDA
,47.90419161676647,RKLB
,53.51351351351351,RLAY
,57.841140529531565,RLMD
,46.616541353383454,RLYB
,50.84033613445378,RMBI
,53.48189415041783,RMBL
,50.18504811250926,RMBS
,63.40447683498178,RMCF
,69.6551724137931,RMCO
,56.38051044083527,RMNI
,50.480769230769226,RMR
,79.83870967741935,RMSG
,54.25531914893617,RMTI
,54.736842105263165,RNA
,51.02564102564102,RNAC
,50.73529411764706,RNAZ
,55.19287833827893,RNEM
,47.88732394366197,RNEW
,52.02702702702703,RNRG
,51.17647058823529,RNSC
,53.16455696202531,RNW
,62.65822784810127,RNWWW
,55.03875968992248,RNXT
,58.78378378378378,ROAD
,52.63157894736842,ROBT
,53.23741007194245,ROCK
,70.37037037037037,ROCL
,84.82142857142857,ROCLU
,53.125,ROE
,51.10497237569061,ROIC
,44.24242424242424,ROIV
,47.54601226993865,ROKU
,80.0,ROMA
,52.046783625731,ROOT
,48.97959183673469,ROP
,52.05549845837616,ROST
,50.349650349650354,RPAY
,51.48741418764302,RPD
,62.22222222222222,RPID
,52.38095238095239,RPRX
,61.37566137566137,RPTX
,70.58823529411765,RR
,53.65853658536586,RRBI
,50.687442713107245,RRGB
,52.51256281407035,RRR
,57.06666666666666,RSLS
,67.55952380952381,RSSS
,51.5527950310559,RSVR
,67.29559748427673,RSVRW
,56.68202764976959,RTC
,51.697127937336816,RTH
,58.78378378378378,RUM
,48.61751152073733,RUN
,48.71794871794872,RUNN
,47.86407766990291,RUSHA
,54.681915654038605,RUSHB
,46.11650485436893,RVMD
,54.420432220039295,RVNC
,63.003663003663,RVPH
,58.850424559111694,RVSB
,50.505050505050505,RVSN
,78.09388335704125,RVYL
,48.7603305785124,RWAY
,48.78048780487805,RWAYL
,51.5625,RWAYZ
,48.29931972789115,RXRX
,54.88721804511278,RXST
,55.494505494505496,RXT
,47.73906597479615,RYAAY
,48.76543209876543,RYTM
,66.60746003552399,RZLT
,62.71186440677966,RZLV
,47.0,SABR
,54.14012738853503,SABS
,54.52003727865797,SAFT
,48.25462012320328,SAGE
,52.398523985239855,SAIA
,53.30812854442344,SAIC
,51.82481751824818,SAIH
,47.96296296296296,SAMG
,63.69426751592356,SANA
,81.94640338504936,SANG
,48.20282413350449,SANM
,55.6998556998557,SANW
,53.78151260504202,SARK
,50.397877984084886,SASR
,58.66666666666666,SATL
,48.52941176470589,SATS
,56.208053691275175,SAVA
,51.52487961476726,SBAC
,64.0,SBC
,59.21898171033119,SBCF
,64.74074074074075,SBET
,60.67769897557132,SBFG
,62.85714285714285,SBFM
,52.65700483091788,SBGI
,54.14634146341464,SBLK
,50.81374321880651,SBRA
,54.54545454545454,SBT
,49.49937421777221,SBUX
,51.39318885448917,SCHL
,60.09577015163608,SCKT
,58.82352941176471,SCLX
,54.035874439461885,SCNI
,70.53045186640472,SCNX
,53.44418052256532,SCOR
,56.42633228840125,SCPH
,53.209794837855725,SCSC
,56.40204865556978,SCVL
,78.15845824411134,SCWO
,55.527638190954775,SCWX
,55.82329317269076,SCYX
,53.6019536019536,SCZ
,63.94557823129252,SDA
,51.507537688442206,SDG
,49.75845410628019,SDGR
,61.15702479338842,SDIG
,53.883495145631066,SDOT
,55.55555555555556,SDSI
,68.62745098039215,SDST
,48.28660436137071,SDVY
,56.19834710743802,SEAT
,70.37037037037037,SEATW
,47.34513274336283,SEDG
,57.55467196819085,SEED
,55.757575757575765,SEER
